annee,canton,Total,Constructions,Améliorations,Acquisition,Entretien Construction,Entretien Exploitation,Administration,Surveillance Policiere,Depense_habitants
1994,Appenzell Rh.-Ext.,13832.0,12,2344,74,1860,8949,593.0,0,256
1994,Appenzell Rh.-Int.,3530.0,98,1408,9,443,1316,167.0,88,246
1994,Argovie,97834.0,2824,27572,1533,13132,41778,6707.0,4288,188
1994,Berne,282785.0,1247,54929,3422,33165,138187,22126.0,29709,297
1994,Bâle-Campagne,61547.0,2108,15652,368,3945,33081,5754.0,639,247
1994,Bâle-Ville   2),5625.0,52,1110,24,456,3256,728.0,0,266
1994,Espace Mittelland,476041.0,11141,113641,7299,51502,220460,32591.0,39407,290
1994,Fribourg,54708.0,285,21841,665,6281,21469,3343.0,823,245
1994,Genève,135230.0,8067,28768,502,14844,64337,3047.0,15665,345
1994,Glaris,7193.0,37,1982,97,897,3853,326.0,0,186
1994,Grisons,89179.0,993,22712,1325,10845,46677,3186.0,3440,475
1994,Jura,20847.0,3752,6461,28,1380,7138,979.0,1109,309
1994,Lucerne,76808.0,2513,21495,488,11100,31400,4955.0,4856,228
1994,Neuchâtel,53021.0,403,7150,28,4763,31010,3458.0,6210,319
1994,Nidwald,8082.0,0,1450,105,416,5847,264.0,0,231
1994,Obwald,10197.0,34,3282,233,2187,3916,513.0,31,329
1994,Région lémanique,439427.0,25261,105086,5447,44664,203642,18541.0,36786,349
1994,Saint-Gall,160502.0,5459,49100,3881,28291,62442,8359.0,2970,365
1994,Schaffhouse,22564.0,131,7250,302,2654,8557,1139.0,2532,307
1994,Schwytz,29888.0,1151,10563,255,4733,11446,1709.0,32,250
1994,Soleure,64680.0,5454,23260,3156,5913,22656,2685.0,1556,274
1994,Suisse centrale,147403.0,4330,41217,1418,21632,63916,8578.0,6311,227
1994,Suisse du Nord-Ouest,165006.0,4984,44334,1925,17533,78115,13189.0,4927,209
1994,Suisse orientale,355574.0,7877,109144,8063,54352,149636,16917.0,9584,344
1994,Tessin,89310.0,11714,14115,2202,9538,39450,4881.0,7410,316
1994,Thurgovie,58774.0,1147,24348,2375,9362,17842,3147.0,554,266
1994,Total,2051175.0,75792,517373,33718,223686,930657,122499.0,147453,300
1994,Uri,3115.0,45,699,42,580,1526,222.0,0,89
1994,Valais,93699.0,10183,20377,3822,8882,40457,6692.0,3286,368
1994,Vaud,210498.0,7011,55941,1123,20938,98848,8802.0,17835,345
1994,Zoug,19313.0,587,3728,295,2616,9781,915.0,1392,215
1994,Zurich,378414.0,10483,89836,7364,24466,175438,27800.0,43028,320
1995,Appenzell Rh.-Ext.,12411.0,12,2035,62,1936,7708,658.0,0,230
1995,Appenzell Rh.-Int.,3866.0,142,1292,170,452,1515,182.0,112,269
1995,Argovie,81181.0,2354,25004,1542,10878,32960,5277.0,3166,155
1995,Berne,283955.0,2556,54519,2840,32087,136582,23852.0,31519,298
1995,Bâle-Campagne,66690.0,2284,15348,1132,5501,35697,5973.0,757,267
1995,Bâle-Ville   2),4966.0,0,843,78,331,3034,680.0,0,232
1995,Espace Mittelland,485716.0,18312,105418,10031,50538,225143,34784.0,41490,294
1995,Fribourg,66914.0,6744,24358,1783,5693,24403,3271.0,662,296
1995,Genève,129194.0,8505,21725,2469,13726,66442,2972.0,13357,326
1995,Glaris,7346.0,361,2357,103,837,3416,272.0,0,190
1995,Grisons,74499.0,447,16762,1490,10057,39485,3278.0,2980,394
1995,Jura,13816.0,961,2127,39,1150,7518,985.0,1036,204
1995,Lucerne,87605.0,2453,25843,6045,11038,32151,4993.0,5081,258
1995,Neuchâtel,57969.0,2628,6063,261,5302,33118,3901.0,6696,350
1995,Nidwald,5768.0,0,1801,87,547,3070,262.0,0,163
1995,Obwald,10991.0,15,4163,343,1729,4221,487.0,31,351
1995,Région lémanique,409581.0,18268,74288,4487,45536,215761,16605.0,34639,323
1995,Saint-Gall,165730.0,6961,49719,3646,27180,66292,8121.0,3812,375
1995,Schaffhouse,22490.0,285,5536,239,1763,10723,1600.0,2344,305
1995,Schwytz,24946.0,398,4785,134,5192,12497,1905.0,35,206
1995,Soleure,63062.0,5423,18351,5108,6306,23522,2775.0,1577,266
1995,Suisse centrale,153235.0,4908,40704,6978,22179,63102,8760.0,6600,234
1995,Suisse du Nord-Ouest,152837.0,4638,41195,2752,16710,71691,11930.0,3923,192
1995,Suisse orientale,344578.0,12750,99423,7224,49097,148532,17722.0,9830,330
1995,Tessin,79008.0,8612,11693,3476,7269,36185,4266.0,7506,276
1995,Thurgovie,58236.0,4542,21722,1514,6872,19393,3611.0,582,252
1995,Total,1993235.0,76697,452640,41209,219686,932401,120583.0,150023,290
1995,Uri,3349.0,386,545,125,467,1607,219.0,0,95
1995,Valais,67446.0,4721,17469,1686,6272,30688,4114.0,2496,263
1995,Vaud,212941.0,5042,35094,332,25538,118631,9519.0,18786,346
1995,Zoug,20576.0,1656,3567,244,3206,9556,894.0,1453,225
1995,Zurich,368281.0,9207,79917,6261,28358,171987,26516.0,46035,310
1996,Appenzell Rh.-Ext.,12299.0,8,2016,63,1918,7638,656.0,0,228
1996,Appenzell Rh.-Int.,4274.0,92,1494,188,500,1676,201.0,124,296
1996,Argovie,80651.0,2345,24841,1557,10783,32730,5249.0,3147,152
1996,Berne,287752.0,2602,55275,2922,32470,138443,24108.0,31932,303
1996,Bâle-Campagne,66647.0,1832,14948,576,4881,37450,6229.0,730,265
1996,Bâle-Ville   2),5388.0,23,910,39,446,3286,683.0,0,249
1996,Espace Mittelland,500205.0,14773,113735,10124,52290,231845,35627.0,41809,303
1996,Fribourg,70926.0,3885,25720,1318,6620,28541,3905.0,936,310
1996,Genève,116377.0,5544,23711,885,21441,49204,2752.0,12839,294
1996,Glaris,10876.0,375,3651,156,1242,5048,406.0,0,282
1996,Grisons,88498.0,505,19929,1789,11955,46891,3873.0,3556,468
1996,Jura,15905.0,1235,4346,40,1135,7225,929.0,995,235
1996,Lucerne,93080.0,2607,27524,6396,11717,34128,5308.0,5400,273
1996,Neuchâtel,55435.0,1005,7971,173,5057,31468,3589.0,6171,334
1996,Nidwald,7140.0,0,1616,122,497,4640,265.0,0,199
1996,Obwald,13260.0,270,5238,307,2135,4705,569.0,37,422
1996,Région lémanique,420101.0,15146,99522,3658,52788,197108,17067.0,34811,331
1996,Saint-Gall,165806.0,6975,49728,3625,27236,66348,8081.0,3813,374
1996,Schaffhouse,24583.0,344,7233,299,2663,9999,1413.0,2633,334
1996,Schwytz,24365.0,1026,7497,191,4179,9905,1536.0,30,199
1996,Soleure,70187.0,6046,20423,5671,7008,26168,3096.0,1775,294
1996,Suisse centrale,165132.0,5009,46884,7272,22688,67027,9016.0,7237,251
1996,Suisse du Nord-Ouest,152686.0,4200,40699,2172,16110,73466,12161.0,3877,190
1996,Suisse orientale,369880.0,13257,107755,7774,53003,158751,18560.0,10784,357
1996,Tessin,83411.0,9097,12340,3659,7673,38220,4518.0,7903,291
1996,Thurgovie,63544.0,4958,23704,1654,7489,21151,3930.0,658,283
1996,Total,2058297.0,70707,500446,40911,232912,937816,123372.0,152133,298
1996,Uri,3883.0,192,806,66,631,1932,257.0,0,111
1996,Valais,68850.0,4843,17818,1725,6381,31337,4200.0,2546,267
1996,Vaud,234874.0,4759,57993,1048,24966,116567,10115.0,19426,381
1996,Zoug,23404.0,914,4203,190,3529,11717,1081.0,1770,251
1996,Zurich,366884.0,9224,79511,6253,28363,171399,26422.0,45712,307
1997,Appenzell Rh.-Ext.,11513.0,7,1888,59,1795,7151,614.0,0,215
1997,Appenzell Rh.-Int.,4771.0,103,1667,210,558,1916,224.0,93,330
1997,Argovie,84725.0,2463,26096,1635,11327,32878,5514.0,4810,160
1997,Berne,300488.0,24218,53953,1598,29360,142407,17361.0,31591,317
1997,Bâle-Campagne,64157.0,1764,14389,555,4698,35963,5997.0,791,254
1997,Bâle-Ville   2),5829.0,24,985,42,483,3556,739.0,0,269
1997,Espace Mittelland,511898.0,36572,112427,9462,49269,235356,28684.0,40129,310
1997,Fribourg,69015.0,3781,25027,1283,6442,27653,3800.0,1029,299
1997,Genève,113676.0,5415,23161,865,20943,47415,2688.0,13188,285
1997,Glaris,8018.0,276,2691,115,915,3722,299.0,0,211
1997,Grisons,93888.0,536,21143,1898,12683,49651,4108.0,3869,500
1997,Jura,10298.0,799,2814,26,735,4408,602.0,914,153
1997,Lucerne,94742.0,2653,28016,6510,11926,35558,5403.0,4676,278
1997,Neuchâtel,53022.0,962,7624,166,4837,31002,3433.0,4998,320
1997,Nidwald,5292.0,0,1198,90,369,3439,196.0,0,146
1997,Obwald,16650.0,339,6577,385,2681,5918,714.0,36,528
1997,Région lémanique,430040.0,15908,102244,3955,53461,199081,17775.0,37615,338
1997,Saint-Gall,147794.0,6217,44326,3231,24278,57400,7203.0,5139,333
1997,Schaffhouse,20371.0,285,5993,248,2206,8011,1171.0,2457,278
1997,Schwytz,28344.0,1194,8722,222,4861,11504,1787.0,54,229
1997,Soleure,79075.0,6812,23009,6389,7895,29886,3488.0,1597,330
1997,Suisse centrale,171594.0,5267,49403,7460,23893,69896,9413.0,6262,259
1997,Suisse du Nord-Ouest,154711.0,4251,41470,2232,16508,72397,12250.0,5601,192
1997,Suisse orientale,347231.0,12174,100417,7346,49609,148105,17384.0,12197,335
1997,Tessin,83934.0,9155,12417,3682,7721,38186,4546.0,8227,293
1997,Thurgovie,60876.0,4750,22709,1585,7174,20254,3765.0,639,271
1997,Total,2068177.0,92600,498297,40421,228970,932835,116611.0,158443,299
1997,Uri,4264.0,210,885,72,693,2121,282.0,0,122
1997,Valais,81533.0,5735,21101,2042,7557,36739,4974.0,3385,316
1997,Vaud,234831.0,4758,57982,1048,24961,114927,10113.0,21042,380
1997,Zoug,22302.0,871,4005,181,3363,11356,1031.0,1496,236
1997,Zurich,368768.0,9272,79919,6285,28509,169814,26558.0,48412,308
1998,Appenzell Rh.-Ext.,11304.0,0,1824,-43,868,7927,728.0,0,211
1998,Appenzell Rh.-Int.,3873.0,0,1487,163,550,1412,198.0,63,267
1998,Argovie,127303.0,11743,32701,9244,9870,50306,6549.0,6890,239
1998,Berne,291930.0,14955,55652,4848,18590,150057,15672.0,32156,308
1998,Bâle-Campagne,72155.0,940,17008,472,6503,40719,5751.0,762,284
1998,Bâle-Ville   2),5733.0,23,819,195,555,3431,710.0,0,265
1998,Espace Mittelland,499471.0,23471,111896,7195,33816,257583,26445.0,39065,302
1998,Fribourg,66172.0,1696,28143,85,5511,26132,3447.0,1158,284
1998,Genève,114917.0,1389,13700,108,17893,65183,3701.0,12943,287
1998,Glaris,9310.0,796,2942,3,925,4237,407.0,0,243
1998,Grisons,86406.0,10556,20333,451,2479,45361,3134.0,4092,461
1998,Jura,17594.0,1125,5371,23,86,9105,1088.0,796,261
1998,Lucerne,88875.0,1426,21846,5914,8699,41794,4805.0,4391,260
1998,Neuchâtel,68831.0,2670,9193,329,4412,45702,3002.0,3523,415
1998,Nidwald,6047.0,0,2023,9,743,2975,297.0,0,167
1998,Obwald,9757.0,74,2685,287,1747,4435,493.0,36,307
1998,Région lémanique,403465.0,13756,61650,6444,45475,221358,14521.0,40261,313
1998,Saint-Gall,163720.0,11674,37052,1635,29110,67003,9079.0,8167,369
1998,Schaffhouse,20271.0,151,4172,457,1061,10318,1674.0,2438,277
1998,Schwytz,32213.0,245,11244,413,3162,14652,2405.0,92,257
1998,Soleure,54944.0,3025,13537,1910,5217,26587,3236.0,1432,228
1998,Suisse centrale,166485.0,2436,47711,7418,17982,75911,9129.0,5898,250
1998,Suisse du Nord-Ouest,205191.0,12706,50528,9911,16928,94456,13010.0,7652,254
1998,Suisse orientale,346365.0,25071,85670,3020,40899,156777,19441.0,15487,334
1998,Tessin,66915.0,4890,15405,548,5350,28465,3976.0,8281,233
1998,Thurgovie,51481.0,1894,17860,354,5906,20519,4221.0,727,228
1998,Total,2094175.0,89933,471320,37517,192282,1018521,116913.0,167689,302
1998,Uri,4919.0,104,2216,74,415,1884,226.0,0,142
1998,Valais,98712.0,10689,22869,5819,6129,45105,3530.0,4571,365
1998,Vaud,189836.0,1678,25081,517,21453,111070,7290.0,22747,306
1998,Zoug,24674.0,587,7697,721,3216,10171,903.0,1379,258
1998,Zurich,406283.0,7603,98460,2981,31832,183971,30391.0,51045,338
1999,Appenzell Rh.-Ext.,13462.0,82,1742,17,1746,8867,1008.0,0,252
1999,Appenzell Rh.-Int.,4785.0,257,1396,44,763,2018,234.0,72,330
1999,Argovie,123782.0,7864,23690,74,11733,66332,8052.0,6037,231
1999,Berne,305240.0,15490,51445,2237,19654,166245,19414.0,30756,321
1999,Bâle-Campagne,79468.0,4474,17521,1140,4432,44273,6712.0,916,311
1999,Bâle-Ville   2),7996.0,302,2648,82,355,3814,795.0,0,371
1999,Espace Mittelland,524402.0,30967,102009,6248,32710,282896,31425.0,38149,316
1999,Fribourg,77015.0,3454,25317,1239,4074,37601,3971.0,1359,328
1999,Genève,101270.0,5071,12945,161,12212,53621,3647.0,13614,251
1999,Glaris,10251.0,140,1458,196,1318,6563,576.0,0,271
1999,Grisons,109949.0,4687,23035,2310,11137,58560,5371.0,4849,586
1999,Jura,22415.0,2857,7409,388,614,9176,1143.0,828,333
1999,Lucerne,94826.0,10450,15182,1434,8586,49646,5698.0,3831,276
1999,Neuchâtel,60244.0,2397,9162,148,3572,37906,3456.0,3604,363
1999,Nidwald,7737.0,402,2153,5,716,4010,450.0,0,212
1999,Obwald,11720.0,247,2815,521,1637,5895,566.0,39,367
1999,Région lémanique,430640.0,34626,65675,4173,29551,238555,17309.0,40752,335
1999,Saint-Gall,161557.0,6795,30064,1315,20434,87987,10198.0,4764,362
1999,Schaffhouse,24068.0,1942,4771,324,1679,11021,1918.0,2414,329
1999,Schwytz,41005.0,1707,12974,1881,5160,16555,2668.0,59,324
1999,Soleure,59488.0,6769,8676,2236,4796,31968,3441.0,1602,246
1999,Suisse centrale,187676.0,14469,40581,4586,19797,92174,10758.0,5310,280
1999,Suisse du Nord-Ouest,211246.0,12640,43859,1296,16520,114419,15559.0,6953,260
1999,Suisse orientale,379362.0,21140,74773,5391,41137,201468,22766.0,12687,365
1999,Tessin,79073.0,8832,16803,665,4121,34890,4543.0,9217,276
1999,Thurgovie,55290.0,7237,12307,1185,4060,26452,3461.0,588,244
1999,Total,2214044.0,135143,424474,23790,167975,1168189,130545.0,163926,310
1999,Uri,4638.0,0,1005,13,487,2777,356.0,0,134
1999,Valais,105571.0,19685,16765,3355,6664,50045,5129.0,3928,406
1999,Vaud,223799.0,9870,35965,657,10675,134889,8533.0,23210,359
1999,Zoug,27750.0,1663,6452,732,3211,13291,1020.0,1381,286
1999,Zurich,401643.0,12468,80772,1431,24140,203787,28187.0,50858,332
2000,Appenzell Rh.-Ext.,13983.0,584,2603,348,2053,7500,894.0,0,263
2000,Appenzell Rh.-Int.,4277.0,123,1108,6,921,1794,248.0,77,292
2000,Argovie,158957.0,15680,33753,1790,23519,68547,9491.0,6175,294
2000,Berne,290192.0,10622,50221,2050,25839,151222,18251.0,31989,305
2000,Bâle-Campagne,71216.0,5898,15827,400,4134,38075,6013.0,869,277
2000,Bâle-Ville   2),7435.0,997,831,209,547,4082,768.0,0,347
2000,Espace Mittelland,508295.0,45320,91321,3096,42419,255873,30556.0,39715,303
2000,Fribourg,71284.0,14335,15314,777,4921,31382,3679.0,876,301
2000,Genève,105097.0,4950,14133,759,16226,49406,6504.0,13119,257
2000,Glaris,10686.0,528,2632,536,1208,5193,588.0,0,283
2000,Grisons,96054.0,12373,29075,4,10057,34962,4198.0,5385,511
2000,Jura,23561.0,3220,8194,-190,1000,9367,1184.0,787,351
2000,Lucerne,94626.0,7437,22676,349,12714,41429,6152.0,3869,274
2000,Neuchâtel,66473.0,7657,7937,261,4376,37605,4312.0,4325,400
2000,Nidwald,6827.0,384,2268,14,485,3290,338.0,49,185
2000,Obwald,8792.0,452,1256,22,1532,4903,606.0,21,273
2000,Région lémanique,447145.0,39071,69460,6143,40419,225846,25275.0,40930,344
2000,Saint-Gall,149590.0,8185,36298,1228,25172,66679,9141.0,2887,334
2000,Schaffhouse,26217.0,935,8860,158,2631,9543,1610.0,2480,360
2000,Schwytz,33462.0,1982,10419,353,5216,13072,2312.0,109,261
2000,Soleure,56785.0,9486,9655,198,6283,26297,3129.0,1738,234
2000,Suisse centrale,180011.0,13435,44799,1305,24951,78159,11045.0,6319,266
2000,Suisse du Nord-Ouest,237608.0,22575,50411,2399,28200,110704,16272.0,7044,290
2000,Suisse orientale,363736.0,33942,97093,3201,48174,149685,20151.0,11488,349
2000,Tessin,69461.0,8498,10129,1927,5106,31543,5190.0,7068,237
2000,Thurgovie,62929.0,11214,16517,921,6132,24014,3472.0,659,277
2000,Total,2227829.0,173381,450614,20456,229183,1051783,137846.0,164567,310
2000,Uri,4063.0,15,1182,20,580,1997,269.0,0,118
2000,Valais,103935.0,15855,20111,4123,9047,45699,5260.0,3839,398
2000,Vaud,238113.0,18266,35216,1261,15146,130741,13511.0,23972,379
2000,Zoug,32241.0,3165,6998,547,4424,13468,1368.0,2271,327
2000,Zurich,421574.0,10540,87401,2381,39915,199973,29361.0,52003,345
2001,Appenzell Rh.-Ext.,12371.0,436,2323,10,1688,7147,767.0,0,234
2001,Appenzell Rh.-Int.,4181.0,76,1372,142,657,1652,215.0,66,284
2001,Argovie,122294.0,7658,25804,1166,17435,57953,7139.0,5140,224
2001,Berne,284251.0,12712,44254,2254,19115,159176,16690.0,30049,298
2001,Bâle-Campagne,74916.0,7520,12421,1318,3865,41960,6580.0,1252,290
2001,Bâle-Ville   2),7387.0,1465,441,88,507,4085,801.0,0,336
2001,Espace Mittelland,494503.0,34478,88581,3227,31984,269598,27926.0,38709,296
2001,Fribourg,65102.0,5805,14535,278,4349,35549,3519.0,1067,271
2001,Genève,114516.0,7667,14134,346,7026,67538,3597.0,14208,276
