annee,canton,Total,Constructions,Améliorations,Acquisition,Entretien Construction,Entretien Exploitation,Administration,Surveillance Policiere,Depense_habitants
2001,Glaris,9259.0,870,1608,90,877,5326,489.0,0,244
2001,Grisons,114640.0,11060,27469,2213,12172,51590,4154.0,5983,609
2001,Jura,24424.0,4610,7152,64,882,9685,1194.0,838,363
2001,Lucerne,90249.0,8059,17591,1148,7047,47141,5124.0,4139,259
2001,Neuchâtel,58523.0,2796,10891,106,1934,34396,3343.0,5057,351
2001,Nidwald,8891.0,1003,3226,31,392,3811,376.0,51,238
2001,Obwald,8017.0,115,581,65,1466,5201,561.0,28,247
2001,Région lémanique,460602.0,35685,68995,3810,23181,268254,18334.0,42343,351
2001,Saint-Gall,154416.0,5496,36452,1551,23513,74863,9236.0,3305,342
2001,Schaffhouse,22205.0,1133,4970,220,1408,10812,1621.0,2041,305
2001,Schwytz,35146.0,4418,8122,262,4944,14743,2620.0,38,270
2001,Soleure,62203.0,8555,11749,525,5704,30792,3180.0,1698,256
2001,Suisse centrale,177075.0,16128,34083,1626,18665,90420,9955.0,6196,259
2001,Suisse du Nord-Ouest,204597.0,16643,38666,2572,21807,103998,14520.0,6392,247
2001,Suisse orientale,383120.0,30962,90187,5798,45988,177911,20229.0,12046,367
2001,Tessin,82919.0,8378,13436,1754,5513,42371,4593.0,6874,284
2001,Thurgovie,66048.0,11891,15993,1572,5673,26521,3747.0,651,290
2001,Total,2237517.0,155018,414042,20913,193229,1165951,122087.0,166277,317
2001,Uri,3695.0,120,593,-7,511,2182,294.0,0,108
2001,Valais,93567.0,10662,15430,2518,8589,47554,4872.0,3942,356
2001,Vaud,252519.0,17356,39431,946,7566,153162,9865.0,24193,398
2001,Zoug,31077.0,2413,3970,127,4305,17342,980.0,1940,310
2001,Zurich,434701.0,12744,80094,2126,46091,213399,26530.0,53717,351
2002,Appenzell Rh.-Ext.,12779.0,254,2394,3,2111,7310,707.0,0,242
2002,Appenzell Rh.-Int.,4653.0,84,2201,42,629,1399,225.0,72,316
2002,Argovie,125068.0,9461,29540,2281,16635,53402,7255.0,6493,226
2002,Berne,291949.0,18604,49917,2059,18062,155983,16724.0,30600,305
2002,Bâle-Campagne,68316.0,6839,7683,534,3859,41908,6404.0,1090,262
2002,Bâle-Ville   2),5641.0,353,291,81,700,3444,773.0,0,261
2002,Espace Mittelland,506750.0,38326,96761,3820,32413,268017,27607.0,39804,301
2002,Fribourg,67736.0,7550,16385,599,4398,34311,3424.0,1067,277
2002,Genève,125040.0,9120,16829,675,7828,70594,3856.0,16138,296
2002,Glaris,9430.0,529,2436,61,822,5115,469.0,0,250
2002,Grisons,98980.0,6804,24228,920,8531,48872,4410.0,5215,523
2002,Jura,22458.0,2000,8449,294,778,8938,1109.0,891,332
2002,Lucerne,82349.0,6501,15981,817,8728,41279,4894.0,4148,234
2002,Neuchâtel,64469.0,3491,10367,212,3304,38393,3324.0,5378,388
2002,Nidwald,6894.0,511,2007,101,347,3534,333.0,60,182
2002,Obwald,10399.0,184,2237,38,1524,5739,675.0,2,317
2002,Région lémanique,461890.0,31639,72694,2233,24503,266129,18888.0,45804,349
2002,Saint-Gall,164525.0,5398,40914,1634,25391,77980,9871.0,3337,361
2002,Schaffhouse,20165.0,810,2955,213,1383,12984,1819.0,0,274
2002,Schwytz,26197.0,879,5239,1007,3901,12690,2443.0,38,198
2002,Soleure,60138.0,6681,11643,656,5871,30392,3026.0,1868,246
2002,Suisse centrale,155807.0,10072,28692,2460,19365,81314,9511.0,4391,226
2002,Suisse du Nord-Ouest,199025.0,16653,37514,2896,21194,98754,14432.0,7583,238
2002,Suisse orientale,376765.0,24377,90990,4498,44776,181647,21208.0,9270,358
2002,Tessin,95182.0,8753,18667,3531,6388,46915,4093.0,6836,318
2002,Thurgovie,66233.0,10498,15862,1625,5909,27987,3707.0,646,288
2002,Total,2260873.0,157488,422030,23245,204778,1168854,116503.0,167975,309
2002,Uri,4004.0,477,427,126,625,2078,271.0,0,117
2002,Valais,98788.0,7738,20208,1334,7590,52622,4949.0,4347,369
2002,Vaud,238062.0,14781,35657,224,9085,142913,10083.0,25319,376
2002,Zoug,25964.0,1520,2801,371,4240,15994,895.0,143,254
2002,Zurich,465456.0,27667,76714,3808,56139,226078,20764.0,54287,370
2003,Appenzell Rh.-Ext.,13247.0,323,2673,47,1785,7678,742.0,0,251
2003,Appenzell Rh.-Int.,4628.0,275,1240,100,737,1956,251.0,68,315
2003,Argovie,131676.0,8933,28257,1900,18191,59774,7365.0,7255,236
2003,Berne,264686.0,15514,49625,2148,20183,134722,13323.0,29171,275
2003,Bâle-Campagne,71394.0,5713,10096,289,4522,42971,6491.0,1313,272
2003,Bâle-Ville   2),7321.0,951,1364,108,960,3406,532.0,0,336
2003,Espace Mittelland,469125.0,27500,84905,3789,33394,255586,24874.0,39075,277
2003,Fribourg,64804.0,2845,13686,313,4016,39215,3675.0,1054,261
2003,Genève,117447.0,7840,11766,421,7827,70186,3477.0,15930,274
2003,Glaris,8609.0,627,933,6,1133,5431,478.0,0,227
2003,Grisons,124416.0,8105,26275,1123,10421,69119,4670.0,4702,651
2003,Jura,20629.0,1868,5432,98,847,10256,1261.0,867,304
2003,Lucerne,90527.0,4455,23451,841,7780,44922,4754.0,4324,257
2003,Neuchâtel,61963.0,3040,6290,240,2303,40845,3371.0,5874,368
2003,Nidwald,7803.0,777,2966,10,348,3315,335.0,53,203
2003,Obwald,12275.0,2465,1789,319,1741,5299,661.0,2,372
2003,Région lémanique,464455.0,27707,70428,2495,25676,272566,18681.0,46902,344
2003,Saint-Gall,171784.0,5695,41332,1919,26237,82484,10716.0,3401,375
2003,Schaffhouse,17817.0,617,3932,166,1138,10387,1577.0,0,240
2003,Schwytz,35403.0,379,9957,558,6546,15440,2483.0,40,265
2003,Soleure,57043.0,4233,9872,990,6045,30548,3244.0,2109,232
2003,Suisse centrale,180148.0,9937,46184,2261,21459,86250,9481.0,4578,259
2003,Suisse du Nord-Ouest,210391.0,15597,39717,2297,23673,106151,14388.0,8568,249
2003,Suisse orientale,404383.0,21479,95381,3604,47167,205806,22138.0,8806,382
2003,Tessin,107954.0,9348,23395,1570,7395,54342,4508.0,7397,356
2003,Thurgovie,63882.0,5837,18996,243,5716,28751,3704.0,635,276
2003,Total,2310714.0,133683,450250,20042,201253,1216184,116789.0,172513,313
2003,Uri,5237.0,709,1070,20,641,2484,312.0,0,151
2003,Valais,100225.0,10599,19224,1424,8374,51505,4991.0,4108,369
2003,Vaud,246783.0,9268,39438,650,9475,150875,10213.0,26864,381
2003,Zoug,28903.0,1152,6951,513,4403,14790,936.0,159,280
2003,Zurich,474259.0,22117,90240,4026,42489,235483,22718.0,57187,373
2004,Appenzell Rh.-Ext.,12414.0,488,1210,63,1855,8156,642.0,0,234
2004,Appenzell Rh.-Int.,4502.0,114,1174,99,595,2193,245.0,83,300
2004,Argovie,132716.0,7796,33768,3535,16329,56379,7096.0,7814,237
2004,Berne,288879.0,11890,51634,2206,21767,153026,15768.0,32588,303
2004,Bâle-Campagne,67534.0,4024,10570,561,4459,40387,6290.0,1243,255
2004,Bâle-Ville   2),9201.0,828,3093,96,1158,3524,502.0,0,421
2004,Espace Mittelland,506933.0,27598,92344,4552,36362,276008,27378.0,42691,301
2004,Fribourg,72242.0,3766,15369,359,5361,42558,3759.0,1070,293
2004,Genève,123964.0,3653,14711,450,8324,75648,3333.0,17845,292
2004,Glaris,8697.0,593,1657,24,963,4974,486.0,0,228
2004,Grisons,125928.0,6324,33077,811,10370,66330,4824.0,4192,674
2004,Jura,19131.0,1039,4671,5,922,10306,1315.0,873,277
2004,Lucerne,90564.0,5507,22144,317,3792,50405,3944.0,4455,256
2004,Neuchâtel,61261.0,2688,6887,47,2488,39633,3356.0,6162,367
2004,Nidwald,6768.0,564,1816,154,438,3456,339.0,0,173
2004,Obwald,9276.0,1092,1315,207,1223,4922,516.0,1,280
2004,Région lémanique,492847.0,24613,85423,1958,27607,284392,19831.0,49023,368
2004,Saint-Gall,171518.0,3462,39440,2160,25907,84892,11270.0,4388,372
2004,Schaffhouse,20005.0,1214,3918,230,1239,11808,1577.0,19,270
2004,Schwytz,29102.0,265,5357,119,5616,15185,2522.0,38,216
2004,Soleure,65420.0,8215,13783,1935,5824,30485,3180.0,1998,265
2004,Suisse centrale,165700.0,9896,35901,851,14508,91208,8682.0,4653,237
2004,Suisse du Nord-Ouest,209451.0,12648,47431,4192,21946,100290,13888.0,9057,247
2004,Suisse orientale,405625.0,20139,96928,4650,46354,205376,22864.0,9315,383
2004,Tessin,104531.0,7015,18597,1924,8576,57424,4382.0,6613,343
2004,Thurgovie,62561.0,7944,16452,1263,5425,27023,3820.0,633,270
2004,Total,2357941.0,119680,468728,22804,192061,1255634,118924.0,180117,321
2004,Uri,4313.0,102,656,-13,641,2588,340.0,0,123
2004,Valais,103322.0,12519,15299,910,9823,54851,5497.0,4423,376
2004,Vaud,265561.0,8441,55413,598,9460,153893,11001.0,26755,416
2004,Zoug,25677.0,2366,4613,67,2798,14652,1021.0,159,248
2004,Zurich,472854.0,17771,92100,4673,36708,240936,21900.0,58765,378
2005,Appenzell Rh.-Ext.,14476.0,191,2966,10,1939,8563,807.0,0,274
2005,Appenzell Rh.-Int.,6543.0,23,3160,18,636,2370,249.0,88,435
2005,Argovie,150523.0,11877,33344,2048,18702,67847,8029.0,8676,266
2005,Berne,308441.0,9786,56413,1970,21715,167125,17281.0,34151,323
2005,Bâle-Campagne,68007.0,2555,10629,449,4345,42323,6555.0,1151,256
2005,Bâle-Ville   2),6141.0,80,619,21,958,3845,618.0,0,282
2005,Espace Mittelland,545029.0,26963,110480,4291,40170,289839,29364.0,43921,322
2005,Fribourg,78740.0,3929,20900,-1,5833,42300,4352.0,1427,313
2005,Genève,145023.0,4167,35296,370,6320,67568,4154.0,27148,339
2005,Glaris,9689.0,54,2320,110,1054,5589,562.0,0,255
2005,Grisons,107394.0,2916,30505,833,13654,49853,5074.0,4557,572
2005,Jura,20693.0,1003,5381,5,907,11175,1330.0,892,299
2005,Lucerne,92092.0,2934,21683,1648,4075,54098,4245.0,3408,254
2005,Neuchâtel,68707.0,8157,9237,392,5809,36419,3134.0,5558,409
2005,Nidwald,6279.0,252,1235,23,565,3796,410.0,0,159
2005,Obwald,9819.0,66,2840,143,1280,5114,376.0,1,296
2005,Région lémanique,513140.0,17835,98631,2487,26741,284734,21928.0,60783,379
2005,Saint-Gall,178495.0,8662,34106,2217,26659,91327,11657.0,3866,389
2005,Schaffhouse,23763.0,3915,5196,338,1303,11437,1574.0,0,322
2005,Schwytz,36442.0,688,7461,1637,6361,17542,2714.0,39,268
2005,Soleure,68448.0,4088,18549,1925,5906,32820,3267.0,1893,277
2005,Suisse centrale,178387.0,4837,42049,4780,15993,97898,9136.0,3697,251
2005,Suisse du Nord-Ouest,224671.0,14512,44592,2518,24005,114015,15202.0,9827,264
2005,Suisse orientale,404175.0,21850,97325,3933,51337,196748,23966.0,9015,382
2005,Tessin,106562.0,5750,22971,4428,6199,55968,4338.0,6908,346
2005,Thurgovie,63815.0,6089,19072,407,6092,27609,4043.0,504,274
2005,Total,2450792.0,102649,524183,27114,204009,1276603,123079.0,193153,331
2005,Uri,4740.0,200,865,8,742,2587,339.0,0,135
2005,Valais,115153.0,7738,19905,2019,10155,64785,5863.0,4687,415
2005,Vaud,252964.0,5930,43430,98,10266,152381,11911.0,28948,391
2005,Zoug,29015.0,697,7965,1321,2970,14761,1052.0,249,276
2005,Zurich,478827.0,10904,108132,4678,39565,237401,19145.0,59002,379
2006,Appenzell Rh.-Ext.,14121.0,78,3298,-34,1787,8248,745.0,0,267
2006,Appenzell Rh.-Int.,4390.0,35,1412,98,495,2112,237.0,0,292
2006,Argovie,145914.0,13430,42466,1577,15780,60689,7493.0,4479,258
2006,Berne,327897.0,11902,72864,1636,22460,176329,16670.0,26036,343
2006,Bâle-Campagne,77396.0,2467,16096,944,4355,44105,6787.0,2642,292
2006,Bâle-Ville   2),8246.0,436,2555,40,1068,1971,542.0,1635,378
2006,Espace Mittelland,588305.0,22796,143845,5867,39116,308108,29212.0,39359,349
2006,Fribourg,111873.0,5961,34777,1696,7459,55096,5022.0,1862,454
2006,Genève,140946.0,4000,31908,304,6591,72122,4085.0,21936,330
2006,Glaris,9236.0,72,2587,36,1012,5017,512.0,0,243
2006,Grisons,114614.0,2937,35205,1001,12322,52972,4985.0,5192,610
2006,Jura,22149.0,762,6547,15,938,11699,1386.0,801,321
2006,Lucerne,84184.0,2249,21483,480,3618,45578,4142.0,6635,239
2006,Neuchâtel,56912.0,2240,8181,37,2604,34001,2841.0,7007,339
2006,Nidwald,6666.0,332,1290,1,630,4030,383.0,0,169
2006,Obwald,10503.0,34,2800,54,1843,5357,416.0,0,317
2006,Région lémanique,552587.0,19351,112802,1260,29996,313525,23197.0,52456,409
2006,Saint-Gall,186811.0,9280,39992,1637,24393,87978,11976.0,11554,407
2006,Schaffhouse,22311.0,1673,4870,321,1325,10344,1572.0,2207,302
2006,Schwytz,37045.0,1254,8711,282,6333,17721,2743.0,0,272
2006,Soleure,69474.0,1931,21476,2483,5655,30983,3293.0,3653,281
2006,Suisse centrale,173878.0,5320,44653,1401,16324,88429,9121.0,8631,248
2006,Suisse du Nord-Ouest,231556.0,16333,61117,2561,21203,106765,14822.0,8756,272
2006,Suisse orientale,416862.0,21062,106825,4232,47133,193060,24161.0,20389,394
2006,Tessin,110631.0,6113,23260,1667,7450,59470,4885.0,7786,357
2006,Thurgovie,65379.0,6987,19461,1173,5799,26389,4134.0,1436,281
2006,Total,2588728.0,101704,615039,20581,217686,1298945,127993.0,206782,350
2006,Uri,7522.0,155,3816,9,721,2490,330.0,0,214
2006,Valais,129856.0,7494,28259,1125,11088,71178,6142.0,4570,468
2006,Vaud,281785.0,7857,52635,-169,12317,170225,12970.0,25950,435
2006,Zoug,27958.0,1296,6553,575,3179,13253,1107.0,1996,266
2006,Zurich,514910.0,10730,122535,3593,56463,229588,22596.0,69405,408
2007,Appenzell Rh.-Ext.,21205.0,750,6594,112,2129,10838,782.0,0,401
2007,Appenzell Rh.-Int.,3595.0,5,839,22,492,1962,213.0,63,239
2007,Argovie,147709.0,13702,47888,1425,14562,53540,6995.0,9596,261
2007,Berne,338999.0,14140,87777,1943,21598,165688,16319.0,31533,355
2007,Bâle-Campagne,80344.0,1496,21582,981,3725,44224,6836.0,1500,303
2007,Bâle-Ville   2),7061.0,379,1801,25,1079,3301,477.0,0,324
2007,Espace Mittelland,573698.0,23309,157504,5242,35390,283144,27155.0,41954,340
2007,Fribourg,77579.0,3387,25233,1270,4833,38024,3406.0,1426,315
2007,Genève,134681.0,4558,29422,740,7261,67895,4862.0,19943,315
2007,Glaris,8749.0,32,2544,17,958,4714,485.0,0,233
2007,Grisons,117226.0,3069,40142,1051,12915,51015,4789.0,4245,624
2007,Jura,24861.0,1276,8956,83,824,11433,1302.0,988,360
2007,Lucerne,88833.0,1858,26095,222,3520,48945,3937.0,4255,253
2007,Neuchâtel,62862.0,2253,13436,224,2807,35243,2978.0,5921,374
2007,Nidwald,7413.0,971,1086,33,584,4327,410.0,2,188
2007,Obwald,11468.0,165,3180,244,1600,5861,412.0,7,346
2007,Région lémanique,587885.0,25875,128837,2072,32228,316585,24562.0,57726,435
2007,Saint-Gall,179514.0,7819,46394,2849,25536,81339,11941.0,3636,391
2007,Schaffhouse,22791.0,1390,6926,228,1293,11316,1637.0,0,309
2007,Schwytz,38074.0,2683,8826,1277,6642,15866,2769.0,10,280
2007,Soleure,69397.0,2253,22102,1722,5328,32756,3150.0,2086,280
2007,Suisse centrale,179429.0,5959,49666,1991,15922,92528,8896.0,4465,256
2007,Suisse du Nord-Ouest,235114.0,15577,71271,2431,19366,101065,14308.0,11096,276
2007,Suisse orientale,420464.0,19538,126159,5596,48945,187931,23857.0,8439,397
2007,Tessin,106421.0,5340,25327,5221,6369,51900,4596.0,7668,341
2007,Thurgovie,67384.0,6473,22720,1317,5622,26747,4010.0,495,289
2007,Total,2632235.0,108108,708440,29658,201655,1266233,126607.0,191535,356
2007,Uri,4309.0,58,1085,7,626,2196,336.0,0,123
2007,Valais,141348.0,11999,35055,758,11350,71617,6154.0,4415,509
2007,Vaud,311856.0,9318,64360,574,13617,177073,13546.0,33368,482
2007,Zoug,29332.0,224,9394,208,2950,15333,1032.0,191,279
2007,Zurich,529224.0,12509,149677,7103,43436,233080,23233.0,60187,419
2008,Appenzell Rh.-Ext.,19259.0,914,5995,523,2002,9058,767.0,0,366
2008,Appenzell Rh.-Int.,5192.0,0,1790,67,721,2310,245.0,59,336
2008,Argovie,163688.0,15584,47644,1304,15670,64451,7760.0,11274,281
2008,Berne,325474.0,14154,91373,1387,21215,171240,17415.0,8691,338
2008,Bâle-Campagne,86628.0,3500,24946,1205,3394,45377,6926.0,1281,322
2008,Bâle-Ville   2),9325.0,663,3027,89,1118,3820,609.0,0,430
2008,Espace Mittelland,581703.0,24018,173221,3904,35395,297352,29055.0,18758,339
2008,Fribourg,82638.0,2820,28066,1080,4749,40633,3842.0,1448,314
2008,Genève,128808.0,3908,23641,213,7024,67003,4479.0,22540,294
2008,Glaris,13792.0,125,6674,57,987,5400,549.0,0,364
2008,Grisons,135354.0,4363,49171,947,13272,57879,5426.0,4296,704
2008,Jura,26298.0,1241,9843,77,980,11734,1450.0,972,378
2008,Lucerne,98812.0,1856,33379,1465,4698,49187,4056.0,4171,268
2008,Neuchâtel,72442.0,2190,19878,42,3035,38919,3122.0,5256,427
2008,Nidwald,6575.0,417,733,23,600,4339,462.0,0,163
2008,Obwald,11863.0,46,3153,123,1788,6234,514.0,4,349
2008,Région lémanique,632249.0,27295,153692,2433,33643,330910,24574.0,59703,450
2008,Saint-Gall,181427.0,8611,41613,3367,23977,87141,12040.0,4677,386
2008,Schaffhouse,23036.0,608,7046,153,1337,12291,1602.0,0,304
2008,Schwytz,47742.0,4671,11708,1978,7455,18716,3215.0,0,339
2008,Soleure,74851.0,3613,24061,1318,5416,34826,3226.0,2391,299
