annee,canton,Acquisition,Administration,Améliorations,Constructions,Entretien Construction,Entretien Exploitation,Surveillance Policiere,Total
1994,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
1994,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
1994,Argovie,5693,457.0,4301,111017,18062,4466,6955,150952
1994,Berne,36193,1183.0,14600,174891,11628,9233,10687,258415
1994,Bâle-Campagne,0,909.0,5630,12407,17669,4286,3491,44392
1994,Bâle-Ville,33761,363.0,0,23991,3478,1988,2093,65673
1994,Espace Mittelland,61170,3013.0,20723,610194,46895,19567,23565,785130
1994,Fribourg,7925,689.0,1187,85964,16491,4324,5553,122134
1994,Genève,7248,1216.0,0,139739,3559,2277,3895,157934
1994,Glaris,0,326.0,695,94,528,1873,1132,4648
1994,Grisons,531,1911.0,5195,56486,21485,11680,9094,106382
1994,Jura,4679,0.0,0,219709,99,0,655,225143
1994,Lucerne,20828,814.0,3242,16992,5126,4969,5275,57247
1994,Neuchâtel,11045,637.0,397,99426,5955,3112,2547,123121
1994,Nidwald,230,520.0,582,7257,1810,3536,1698,15633
1994,Obwald,-162,314.0,0,56570,1557,1096,2274,61648
1994,Région lémanique,64437,4607.0,2203,485492,43903,20409,25885,646936
1994,Saint-Gall,826,1367.0,53,24973,7559,10125,8218,53122
1994,Schaffhouse,-15,63.0,0,56544,1099,575,119,58384
1994,Schwytz,0,685.0,72,5141,3223,3137,2330,14589
1994,Soleure,1328,504.0,4539,30204,12722,2898,4123,56317
1994,Suisse centrale,20897,4825.0,6423,96205,36130,25518,19039,209037
1994,Suisse du Nord-Ouest,39454,1729.0,9931,147415,39209,10740,12539,261017
1994,Suisse orientale,2367,4012.0,5943,146730,34874,26835,22338,243099
1994,Tessin,4907,3316.0,4282,24271,24929,16821,10671,89197
1994,Thurgovie,1025,345.0,0,8633,4203,2582,3775,20563
1994,Total,198422,23317.0,50978,1596020,242343,129711,127662,2368453
1994,Uri,1,2274.0,2226,8684,21468,11530,5612,51795
1994,Valais,44021,1075.0,99,176676,23965,5688,4064,255588
1994,Vaud,13168,2316.0,2104,169077,16379,12444,17926,233414
1994,Zoug,0,218.0,301,1561,2946,1250,1850,8126
1994,Zurich,5190,1814.0,1473,85713,16402,9820,13625,134037
1995,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
1995,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
1995,Argovie,226,532.0,4609,120074,21603,5339,6899,159282
1995,Berne,8938,1232.0,12676,168872,6094,11393,10491,219697
1995,Bâle-Campagne,0,1265.0,6605,16384,21766,4132,7944,58097
1995,Bâle-Ville,26621,402.0,0,52863,2708,2290,2126,87010
1995,Espace Mittelland,26094,3214.0,16611,579702,47432,23222,21252,717528
1995,Fribourg,5749,688.0,304,109413,18352,5155,6233,145895
1995,Genève,3043,638.0,0,138268,2725,3049,3970,151693
1995,Glaris,0,283.0,517,55,633,1693,1154,4335
1995,Grisons,697,1741.0,4237,43638,21311,11839,11551,95015
1995,Jura,6722,0.0,0,179894,0,0,0,186616
1995,Lucerne,10577,750.0,3611,18876,2836,5461,5275,47386
1995,Neuchâtel,3360,788.0,284,80914,7765,3720,2025,[phone],Nidwald,10,566.0,1304,4234,2047,3578,1698,13437
1995,Obwald,173,363.0,0,45265,1708,1474,2274,51257
1995,Région lémanique,50461,3568.0,1303,510795,30566,22183,25960,644836
1995,Saint-Gall,583,1471.0,506,20316,8654,11076,7833,50438
1995,Schaffhouse,-111,70.0,59,47725,5237,475,127,53583
1995,Schwytz,1,635.0,32,5742,2543,3388,2227,14567
1995,Soleure,1325,506.0,3347,40609,15221,2954,2503,66464
1995,Suisse centrale,10986,4283.0,7254,98449,35832,28335,17267,202403
1995,Suisse du Nord-Ouest,26847,2199.0,11214,189321,46077,11761,16969,304389
1995,Suisse orientale,7210,3880.0,5319,115018,43436,27575,24440,226879
1995,Tessin,4402,3748.0,4561,26880,29747,17767,10671,97775
1995,Thurgovie,6041,315.0,0,3284,7601,2492,3775,23508
1995,Total,129381,22896.0,47958,1637719,249242,141240,130321,2358757
1995,Uri,225,1729.0,2209,23978,23934,13057,4106,69237
1995,Valais,44424,976.0,50,187210,10021,5540,4064,252285
1995,Vaud,2994,1954.0,1253,185317,17820,13594,17926,240858
1995,Zoug,0,240.0,98,354,2764,1377,1687,6519
1995,Zurich,3380,2005.0,1696,117555,16154,10397,13760,164946
1996,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
1996,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
1996,Argovie,822,620.0,3435,111512,10894,5286,6819,139388
1996,Berne,15494,1282.0,3971,118165,8426,11256,10161,168755
1996,Bâle-Campagne,0,1221.0,2251,21071,14753,4490,8180,51966
1996,Bâle-Ville,13473,382.0,0,107411,1144,2199,2147,126758
1996,Espace Mittelland,28154,3561.0,5634,566076,35162,23141,21557,683284
1996,Fribourg,6277,880.0,245,150029,9020,5220,6088,177759
1996,Genève,2365,542.0,0,145014,4297,3466,3970,159655
1996,Glaris,0,289.0,964,18,386,1904,1163,4725
1996,Grisons,920,1866.0,2698,45179,16588,12995,10435,90681
1996,Jura,1845,0.0,0,155676,104,0,0,157625
1996,Lucerne,1088,637.0,2037,31443,5063,5723,5954,51945
1996,Neuchâtel,3127,902.0,987,82132,5631,3783,2222,[phone],Nidwald,381,580.0,386,5816,1654,3731,1803,14350
1996,Obwald,311,318.0,251,46393,3159,1253,2544,54229
1996,Région lémanique,46039,3623.0,1804,525327,20987,21531,29569,648880
1996,Saint-Gall,1457,1417.0,1330,20485,5091,11533,7902,49216
1996,Schaffhouse,-125,72.0,26,37062,255,584,127,38002
1996,Schwytz,-6,644.0,469,4848,3849,3506,2640,15950
1996,Soleure,1411,497.0,431,60074,11981,2882,3086,80362
1996,Suisse centrale,1823,4318.0,8126,98665,59248,28267,18645,219091
1996,Suisse du Nord-Ouest,14295,2223.0,5686,239994,26791,11975,17146,318112
1996,Suisse orientale,3910,4022.0,5018,105450,27987,29419,22109,197917
1996,Tessin,2941,3661.0,4878,24270,20444,17942,10671,84807
1996,Thurgovie,1658,378.0,0,2706,5667,2403,2482,15293
1996,Total,101058,23490.0,33978,1678885,204052,143968,133595,2319027
1996,Uri,49,1922.0,4132,9900,44272,12666,4135,77076
1996,Valais,37631,1094.0,0,172621,7970,5396,4023,228735
1996,Vaud,6043,1987.0,1804,207692,8720,12669,21576,260490
1996,Zoug,0,217.0,851,265,1251,1388,1569,5541
1996,Zurich,3895,2082.0,2831,119101,13435,11693,13898,166935
1997,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
1997,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
1997,Argovie,141,1020.0,5540,37773,14395,7296,7282,73448
1997,Berne,7972,1065.0,3899,126829,20301,10066,11439,181571
1997,Bâle-Campagne,0,964.0,1235,26991,14900,4374,8114,56580
1997,Bâle-Ville,10143,296.0,107,130039,2213,2212,2416,147428
1997,Espace Mittelland,19176,3229.0,7203,663790,54864,21797,25476,795535
1997,Fribourg,4652,838.0,108,149758,12634,5133,7752,180873
1997,Genève,1389,611.0,35,73239,6465,3943,4012,89693
1997,Glaris,0,331.0,299,0,134,1806,1169,3738
1997,Grisons,1309,1913.0,4352,32817,24656,12683,10608,88339
1997,Jura,2628,0.0,0,157431,0,0,0,160059
1997,Lucerne,3537,574.0,2954,40934,4161,4825,5909,62893
1997,Neuchâtel,1542,855.0,2362,113984,5384,3944,2264,130335
1997,Nidwald,667,524.0,358,6363,2465,3523,1803,15703
1997,Obwald,-17,272.0,756,31463,2816,1311,2612,39213
1997,Région lémanique,53641,3683.0,2598,401133,33870,22875,29815,547611
1997,Saint-Gall,268,1110.0,1238,19314,12599,9897,8113,52539
1997,Schaffhouse,-179,126.0,5,13551,560,1179,127,15369
1997,Schwytz,-3,567.0,3132,3552,6604,3046,2640,19538
1997,Soleure,2382,471.0,834,115788,16545,2654,4021,142697
1997,Suisse centrale,4798,3846.0,11839,99460,89403,25824,19408,254575
1997,Suisse du Nord-Ouest,10284,2280.0,6882,194803,31508,13882,17812,277456
1997,Suisse orientale,7413,3765.0,5894,77958,40156,27875,22422,185484
1997,Tessin,-863,3202.0,5381,17542,36570,17585,10853,90269
1997,Thurgovie,6015,285.0,0,12276,2207,2310,2405,25499
1997,Total,95755,21774.0,41142,1596809,308563,140652,137947,2342642
1997,Uri,614,1665.0,4608,15854,70091,11607,5151,109589
1997,Valais,49303,1321.0,11,122596,15587,6016,4009,198842
1997,Vaud,2949,1751.0,2552,205298,11818,12916,21794,259076
1997,Zoug,0,244.0,31,1294,3266,1512,1293,7639
1997,Zurich,1308,1769.0,1342,142121,22194,10815,12160,191709
1998,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
1998,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
1998,Argovie,-1523,1063.0,44273,26550,13147,6938,7622,98070
1998,Berne,18794,1129.0,3128,133458,17801,11229,10418,195957
1998,Bâle-Campagne,0,867.0,3925,29228,17655,4258,7873,63806
1998,Bâle-Ville,15481,284.0,1619,150328,6926,1931,2023,178592
1998,Espace Mittelland,30536,3279.0,7197,680304,42525,23884,25935,813660
1998,Fribourg,3131,822.0,231,139597,10632,5500,8150,168063
1998,Genève,1775,583.0,0,14230,2600,4697,4050,27935
1998,Glaris,0,284.0,951,0,83,1819,1169,4306
1998,Grisons,662,1932.0,6587,35777,36290,13012,10810,105070
1998,Jura,2319,0.0,0,145999,0,0,982,149300
1998,Lucerne,1633,565.0,14047,78194,2282,4841,5000,106562
1998,Neuchâtel,5325,876.0,2549,146194,1719,4211,2325,163199
1998,Nidwald,930,453.0,443,18746,5523,3347,1866,31308
1998,Obwald,-54,386.0,26,21855,1777,1665,2323,27978
1998,Région lémanique,25424,3871.0,1359,234482,37947,22522,29369,354974
1998,Saint-Gall,261,1038.0,242,14665,34868,10023,9400,70497
1998,Schaffhouse,-96,143.0,0,7945,443,1231,128,9794
1998,Schwytz,-4,520.0,4859,3007,9437,3180,2217,23216
1998,Soleure,967,452.0,1289,115056,12373,2944,4060,137141
1998,Suisse centrale,2795,3769.0,20876,148234,65948,26080,19451,287153
1998,Suisse du Nord-Ouest,13958,2214.0,49817,206106,37728,13127,17518,340468
1998,Suisse orientale,3584,3709.0,11585,110959,72175,28380,24793,255185
1998,Tessin,-229,2838.0,1619,16321,44177,16383,10615,91724
1998,Thurgovie,2757,312.0,3805,52572,491,2295,3286,65518
1998,Total,76826,21346.0,94114,1577568,334383,141534,140338,2386109
1998,Uri,286,1600.0,1307,24904,43414,11573,6283,89367
1998,Valais,15386,1369.0,0,85272,16371,6021,4066,128485
1998,Vaud,8263,1919.0,1359,134980,18976,11804,21253,198554
1998,Zoug,4,245.0,194,1528,3515,1474,1762,8722
1998,Zurich,758,1666.0,1661,181162,33883,11158,12657,242945
1999,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
1999,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
1999,Argovie,-2261,1170.0,39588,33639,15186,7297,7579,102198
1999,Berne,19768,1118.0,8872,153295,21139,12218,10353,226764
1999,Bâle-Campagne,0,886.0,2242,35180,10014,4314,7857,60492
1999,Bâle-Ville,12931,306.0,1414,144685,7136,2252,2026,170751
1999,Espace Mittelland,36847,3749.0,15350,674670,46971,27859,26780,832226
1999,Fribourg,3553,994.0,0,104440,8742,5949,6547,130224
1999,Genève,636,511.0,162,10992,6022,4067,4089,26479
1999,Glaris,0,278.0,1467,557,165,1676,1190,5334
1999,Grisons,535,1305.0,9952,30312,37562,15325,11387,106378
1999,Jura,11082,583.0,0,100590,0,2772,3092,118120
1999,Lucerne,483,654.0,17146,86398,2044,5861,6741,119325
1999,Neuchâtel,1489,644.0,1583,176993,2572,3769,2690,189740
1999,Nidwald,62,438.0,793,28919,7906,4673,1930,44721
1999,Obwald,-489,395.0,107,15742,2389,2545,2469,23158
1999,Région lémanique,43318,4038.0,1170,258306,38148,22671,30069,397720
1999,Saint-Gall,527,1260.0,407,10340,73036,11269,7868,104708
1999,Schaffhouse,-201,105.0,0,3902,1290,1157,1563,7815
1999,Schwytz,-4,651.0,624,3064,10589,3641,1535,20101
1999,Soleure,955,409.0,4895,139352,14518,3150,4099,167378
1999,Suisse centrale,1145,3940.0,21679,177126,58986,30977,20719,314573
1999,Suisse du Nord-Ouest,10671,2361.0,43245,213504,32336,13862,17462,333441
1999,Suisse orientale,1248,3280.0,15846,108473,112085,32237,24948,298116
1999,Tessin,2026,3279.0,2043,15379,40785,18079,10772,92363
1999,Thurgovie,387,332.0,4020,63362,31,2810,2940,73881
1999,Total,99100,22602.0,100411,1646404,372196,157953,143963,2542630
1999,Uri,1092,1657.0,2814,38047,31398,12950,6679,94637
1999,Valais,37958,1483.0,0,110249,20213,6350,4185,180438
1999,Vaud,4724,2044.0,1008,137065,11914,12253,21794,190802
1999,Zoug,1,145.0,195,4956,4660,1307,1365,12630
1999,Zurich,3846,1955.0,1077,198946,42885,12268,13214,274191
2000,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2000,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2000,Argovie,489,1035.0,11621,96951,12209,6791,7694,136790
2000,Berne,26056,1147.0,1804,171824,14714,10698,10487,236729
2000,Bâle-Campagne,0,860.0,1998,25738,13963,4121,7889,54569
2000,Bâle-Ville,9706,360.0,940,112162,3490,2154,2317,131129
2000,Espace Mittelland,38341,3973.0,5623,653470,34694,25359,24929,786386
2000,Fribourg,2081,969.0,115,97207,6768,5402,6977,119520
2000,Genève,703,736.0,40,7924,8856,4354,4128,26742
2000,Glaris,0,314.0,513,878,276,1927,1209,5117
2000,Grisons,381,1196.0,11218,17868,31298,13447,11101,86510
2000,Jura,6647,575.0,0,93454,0,2603,522,103801
2000,Lucerne,953,794.0,4907,81647,2608,5235,8963,105107
2000,Neuchâtel,996,709.0,902,173712,2157,3843,2805,[phone],Nidwald,-786,439.0,1227,35316,14414,3272,1915,55797
2000,Obwald,-115,295.0,36,22995,2745,1563,2411,29929
2000,Région lémanique,34402,4051.0,1596,273105,44243,22584,30816,410796
2000,Saint-Gall,799,1068.0,541,21219,68072,9474,8657,109831
2000,Schaffhouse,-524,137.0,26,957,357,1219,1708,3880
2000,Schwytz,0,731.0,304,5814,9009,3142,1562,20563
2000,Soleure,2561,573.0,2802,117273,11055,2813,4138,141213
2000,Suisse centrale,584,3983.0,12106,203348,102946,25491,22867,371325
2000,Suisse du Nord-Ouest,10195,2255.0,14559,234851,29662,13066,17900,322488
2000,Suisse orientale,-2256,3119.0,12634,83670,100303,28621,26113,252204
2000,Tessin,1387,3495.0,2976,17472,31892,18350,11208,86781
2000,Thurgovie,-2912,404.0,336,42748,300,2554,3438,46866
2000,Total,82557,22679.0,51687,1680220,395434,142294,146977,2521847
2000,Uri,532,1576.0,5538,51270,69974,11253,6487,146630
2000,Valais,31740,1466.0,3,98710,24918,6510,4297,167643
2000,Vaud,1959,1849.0,1553,166471,10469,11720,22391,216411
2000,Zoug,0,148.0,94,6306,4196,1026,1529,13299
2000,Zurich,-95,1804.0,2193,214305,51695,8821,13143,291867
2001,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2001,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2001,Argovie,443,1183.0,3530,109426,10292,7323,6523,138719
2001,Berne,3504,1303.0,1622,141154,14898,12367,11014,185863
2001,Bâle-Campagne,0,963.0,4949,19904,16185,4584,10036,56621
2001,Bâle-Ville,1523,463.0,918,109118,7088,2344,2508,123963
2001,Espace Mittelland,8431,3980.0,6930,579733,34790,28500,26961,689326
2001,Fribourg,1780,931.0,311,69523,6199,6673,7670,93088
2001,Genève,544,1173.0,62,11475,7716,4132,4167,29269
2001,Glaris,0,369.0,23,2781,426,1572,1221,6393
2001,Grisons,800,1547.0,7809,17086,46198,13030,11286,97755
2001,Jura,2036,618.0,0,125743,0,2999,636,132031
2001,Lucerne,1149,769.0,3483,81507,7529,5890,8978,109306
2001,Neuchâtel,642,735.0,480,152342,3312,3712,3170,[phone],Nidwald,17,379.0,3802,35565,12773,3428,2148,58111
2001,Obwald,-2002,314.0,120,28244,3042,1637,2537,33891
2001,Région lémanique,39156,4752.0,3333,228143,67330,23492,31604,397809
2001,Saint-Gall,-35,1499.0,674,29575,67033,10426,8794,117965
2001,Schaffhouse,125,132.0,25,1443,771,1366,2023,5886
2001,Schwytz,2,457.0,1615,14281,8824,3993,1613,30785
2001,Soleure,469,393.0,4517,90971,10381,2749,4471,113950
2001,Suisse centrale,-668,3739.0,20396,218712,118157,27888,25382,413605
2001,Suisse du Nord-Ouest,1966,2609.0,9397,238448,33565,14251,19067,319303
2001,Suisse orientale,154,3815.0,8549,94321,115044,29156,27807,278846
2001,Tessin,-482,3150.0,7650,34307,32874,18598,11311,107408
2001,Thurgovie,-736,268.0,18,43436,616,2762,4483,50847
2001,Total,51114,24022.0,60541,1657295,454933,152230,156670,2556804
2001,Uri,166,1694.0,10801,57775,59075,12029,8653,150194
2001,Valais,35024,1335.0,1105,88466,51431,6114,4437,187911
2001,Vaud,3588,2244.0,2166,128202,8183,13246,23000,180629
2001,Zoug,0,126.0,575,1340,26914,911,1453,31318
2001,Zurich,2557,1977.0,4286,263631,53173,10345,14538,350507
2002,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2002,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2002,Argovie,-1075,1205.0,2546,125330,7725,6711,9089,151530
2002,Berne,7777,1468.0,3026,119799,14785,12229,12252,171337
2002,Bâle-Campagne,0,1104.0,7677,12938,28403,4444,10179,64744
2002,Bâle-Ville,2907,395.0,962,98320,13303,2610,4483,122981
2002,Espace Mittelland,12463,4461.0,9659,472990,41603,28609,30288,600074
2002,Fribourg,1686,1110.0,1334,24022,5666,6378,8098,48294
2002,Genève,261,627.0,0,4424,6057,6128,4167,21664
2002,Glaris,0,258.0,228,9754,2113,1449,1313,15115
2002,Grisons,4112,1387.0,20345,30171,48469,12757,11854,129095
2002,Jura,2085,601.0,0,136219,0,3316,592,142815
2002,Lucerne,1373,684.0,8683,74115,6934,5932,9441,107161
2002,Neuchâtel,70,846.0,104,136326,3220,3600,3872,148037
2002,Nidwald,2,490.0,5332,33967,8873,3411,2387,54463
2002,Obwald,-538,290.0,184,40583,1819,1506,2468,46312
2002,Région lémanique,30657,4648.0,4668,224883,44862,25464,34138,369320
2002,Saint-Gall,134,1337.0,853,21927,67543,9565,9128,110487
2002,Schaffhouse,-68,134.0,0,494,429,1277,2177,4443
2002,Schwytz,4,387.0,902,15319,10886,4038,3443,34980
2002,Soleure,845,436.0,5195,56624,17932,3086,5474,89591
2002,Suisse centrale,1159,3549.0,28913,243982,109486,26085,29008,442182
2002,Suisse du Nord-Ouest,1832,2704.0,11185,236588,49431,13765,23751,339255
2002,Suisse orientale,4675,3347.0,21681,93576,119327,27819,28453,298877
2002,Tessin,317,3186.0,7259,41617,51312,16391,11629,131711
2002,Thurgovie,497,231.0,255,31230,773,2771,3981,39737
2002,Total,53473,23985.0,88857,1698176,470485,149738,173612,2658326
2002,Uri,318,1605.0,13572,69123,23953,10556,8121,127247
2002,Valais,32865,1409.0,843,91665,30453,6495,4405,168135
2002,Vaud,-2469,2612.0,3825,128794,8352,12841,25566,179521
2002,Zoug,0,93.0,240,10875,57021,642,3148,72019
2002,Zurich,2370,2091.0,5492,384541,54463,11604,16348,476908
2003,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2003,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2003,Argovie,2109,919.0,16237,104572,16916,7405,8170,156328
2003,Berne,3635,1298.0,4077,134114,49910,12212,12359,217605
2003,Bâle-Campagne,0,945.0,7570,10555,26180,4696,11501,61447
2003,Bâle-Ville,427,385.0,682,93623,6135,3177,1204,105633
2003,Espace Mittelland,6717,4467.0,14001,434808,114690,30504,31646,636834
2003,Fribourg,964,1071.0,577,11875,46447,6476,8323,75734
2003,Genève,-2170,750.0,855,1449,8676,4117,4542,18220
2003,Glaris,0,280.0,2385,11928,766,1497,1320,18176
2003,Grisons,1324,1426.0,28344,31376,21829,13875,12842,111017
2003,Jura,1357,627.0,388,129660,0,3747,571,136351
2003,Lucerne,-306,633.0,12634,66159,7834,6680,8486,102119
2003,Neuchâtel,-302,973.0,2668,119389,2662,4346,3331,133067
2003,Nidwald,104,486.0,7464,54094,5882,3579,2483,74092
2003,Obwald,-103,460.0,619,42782,1473,1735,2463,49429
2003,Région lémanique,38062,4973.0,4821,182091,59032,24060,32730,345770
2003,Saint-Gall,857,1412.0,472,10974,13586,11503,9801,48606
2003,Schaffhouse,-102,124.0,0,1960,285,1302,2282,5851
2003,Schwytz,1343,367.0,1443,13423,8496,3828,3568,32468
2003,Soleure,1063,498.0,6291,39770,15671,3723,7062,74077
2003,Suisse centrale,1457,3617.0,39049,226559,95334,27799,31167,424980
2003,Suisse du Nord-Ouest,2536,2249.0,24489,208750,49231,15278,20875,323408
2003,Suisse orientale,2317,3523.0,31386,69179,37006,31242,29930,204585
2003,Tessin,870,3237.0,7253,54433,56477,15973,12021,150264
2003,Thurgovie,238,281.0,185,12941,540,3065,3685,20935
2003,Total,53228,24423.0,126706,1614521,466344,156655,175811,2617687
2003,Uri,416,1589.0,16806,42469,19693,11293,11019,103285
2003,Valais,41660,1444.0,1290,63717,21791,6895,4591,141388
2003,Vaud,-1428,2779.0,2676,116925,28565,13048,23597,186162
2003,Zoug,3,82.0,83,7632,51956,684,3148,63587
2003,Zurich,1269,2357.0,5707,438701,54574,11798,17442,531848
2004,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2004,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2004,Argovie,214,962.0,15978,74561,25642,7550,11212,136119
2004,Berne,15707,1363.0,3345,122571,51700,13096,12625,220407
2004,Bâle-Campagne,0,1268.0,1877,10012,9600,4468,12142,39368
2004,Bâle-Ville,5588,876.0,911,86164,9059,3152,883,106633
2004,Espace Mittelland,18566,4708.0,6115,413831,126489,31946,32223,633877
2004,Fribourg,435,839.0,516,10080,64592,6218,8176,90855
2004,Genève,-2044,1340.0,1692,4351,16906,4644,4952,31841
2004,Glaris,0,294.0,5013,2742,384,1396,1332,11162
2004,Grisons,863,1418.0,27653,32889,32982,13518,13826,123149
2004,Jura,1054,856.0,1221,130602,148,3548,543,137973
2004,Lucerne,2572,486.0,4171,45716,17096,6010,8530,84581
2004,Neuchâtel,393,1001.0,290,126284,4095,4607,3547,140217
2004,Nidwald,41,492.0,5376,51909,4171,3396,3070,68454
2004,Obwald,-136,316.0,290,46447,2059,1693,2442,53111
2004,Région lémanique,22317,5826.0,3557,224925,70505,24941,33702,385772
2004,Saint-Gall,236,1299.0,3712,7880,65044,10946,10203,99321
2004,Schaffhouse,-991,88.0,79,1866,214,1090,2282,4627
2004,Schwytz,1948,263.0,1399,4779,8107,3793,3668,23958
2004,Soleure,977,649.0,743,24294,5954,4477,7332,44425
2004,Suisse centrale,4845,3212.0,27662,202084,62926,27334,31338,359402
2004,Suisse du Nord-Ouest,5802,3106.0,18766,170737,44301,15170,24237,282120
2004,Suisse orientale,525,3312.0,36588,48881,98986,30066,31695,250053
