annee,canton,Acquisition,Administration,Améliorations,Constructions,Entretien Construction,Entretien Exploitation,Surveillance Policiere,Total
2004,Tessin,-196,3691.0,7607,55937,51356,17839,12440,148675
2004,Thurgovie,417,213.0,131,3504,362,3116,4052,11794
2004,Total,53066,25867.0,110018,1646025,497947,155625,184533,2673080
2004,Uri,42,1569.0,16330,50333,18964,11443,10979,109660
2004,Valais,24126,1503.0,321,89596,17010,7217,4650,144423
2004,Vaud,235,2983.0,1544,130978,36589,13080,24100,209508
2004,Zoug,378,86.0,96,2900,12529,999,2649,19638
2004,Zurich,1206,2012.0,9724,529630,43383,8328,18897,613179
2005,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2005,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2005,Argovie,3684,993.0,26396,60426,22331,7913,12258,134000
2005,Berne,5482,1263.0,7337,155376,73301,14255,13505,270518
2005,Bâle-Campagne,0,951.0,12065,10271,27444,4731,10570,66032
2005,Bâle-Ville,4218,417.0,459,86761,9386,3050,4764,109054
2005,Espace Mittelland,5905,4448.0,11189,375867,117474,35232,33817,583931
2005,Fribourg,-1244,1072.0,2170,15418,24897,7815,8826,58954
2005,Genève,464,917.0,423,2256,5313,4958,5001,19334
2005,Glaris,0,269.0,5585,2026,632,1521,1347,11379
2005,Grisons,269,1776.0,29218,27403,30703,14353,13962,117685
2005,Jura,1426,526.0,439,118505,221,3624,550,125291
2005,Lucerne,-2620,522.0,5203,32206,32652,7274,8920,84157
2005,Neuchâtel,-79,874.0,247,72226,11795,4025,3200,[phone],Nidwald,4,440.0,7475,48742,7518,3453,3127,70759
2005,Obwald,-543,250.0,175,30424,4803,2542,2460,40111
2005,Région lémanique,1373,4511.0,2133,231823,71527,27399,31147,369917
2005,Saint-Gall,-137,1390.0,5814,11462,54547,11806,11202,96083
2005,Schaffhouse,-1776,89.0,51,1174,350,1164,2349,3400
2005,Schwytz,1380,349.0,1019,3610,5147,4879,3921,20306
2005,Soleure,320,713.0,996,14342,7260,5513,7736,36881
2005,Suisse centrale,-835,3385.0,27518,160599,96380,30746,32616,350410
2005,Suisse du Nord-Ouest,7902,2361.0,38920,157458,59161,15694,27592,309086
2005,Suisse orientale,-1772,3781.0,41005,46635,86998,32158,32812,241615
2005,Tessin,-441,2987.0,4174,30239,42635,16883,12513,108990
2005,Thurgovie,-128,257.0,337,4570,766,3314,3952,13068
2005,Total,12688,23227.0,128644,1527345,531146,167971,188231,2579253
2005,Uri,420,1734.0,12980,42435,42251,11484,11494,122798
2005,Valais,-59,1253.0,1578,110262,22864,7232,4741,147873
2005,Vaud,968,2341.0,132,119305,43350,15209,21405,202710
2005,Zoug,524,90.0,666,3182,4009,1114,2694,12279
2005,Zurich,556,1755.0,3705,524724,56971,9859,17735,615305
2006,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2006,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2006,Argovie,940,1031.0,6980,84026,29131,8644,12501,143254
2006,Berne,1916,1438.0,10583,158551,63478,12594,15250,263809
2006,Bâle-Campagne,1297,888.0,5139,14013,42539,3727,10086,77688
2006,Bâle-Ville,3596,992.0,722,56574,17508,2973,4400,86765
2006,Espace Mittelland,3605,4799.0,55553,343332,101685,32972,36043,577991
2006,Fribourg,8,1047.0,18695,21225,11552,7273,9049,68850
2006,Genève,5,973.0,17347,1890,8904,4833,5096,39049
2006,Glaris,0,281.0,1503,4209,2051,1454,1596,11094
2006,Grisons,1687,1921.0,52285,35889,24025,13754,16318,145879
2006,Jura,1064,625.0,179,111993,162,4226,575,118824
2006,Lucerne,-153,535.0,2615,34608,30407,5790,8913,82715
2006,Neuchâtel,415,898.0,24306,34386,5956,3591,2639,72192
2006,Nidwald,271,499.0,16401,35308,2831,3844,2045,61198
2006,Obwald,7,227.0,3577,25865,2818,1927,2461,36883
2006,Région lémanique,4560,4773.0,19652,111384,77701,26671,32069,276811
2006,Saint-Gall,-3554,1564.0,1775,31395,12528,10620,10772,65101
2006,Schaffhouse,-367,73.0,0,3168,335,1045,2449,6702
2006,Schwytz,41,359.0,492,3565,6779,3895,4182,19313
2006,Soleure,202,791.0,1790,17177,20537,5288,8530,54316
2006,Suisse centrale,862,3476.0,36815,164977,118650,27481,32209,384472
2006,Suisse du Nord-Ouest,5833,2911.0,12841,154613,89178,15344,26987,307707
2006,Suisse orientale,-2467,4189.0,55564,78123,40143,30390,35411,241354
2006,Tessin,-15,3116.0,4389,35426,30337,16807,11990,102050
2006,Thurgovie,-233,350.0,1,3462,1204,3517,4276,12578
2006,Total,13131,24784.0,203151,1374692,489177,158570,189118,2452624
2006,Uri,47,1715.0,12869,62374,73085,11016,11050,172157
2006,Valais,5833,1363.0,1184,60837,20635,7333,4816,102002
2006,Vaud,-1278,2437.0,1121,48657,48162,14505,22157,135760
2006,Zoug,649,141.0,861,3257,2730,1009,3558,12206
2006,Zurich,750,1520.0,18339,486839,31481,8903,14407,562241
2007,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2007,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2007,Argovie,1440,1108.0,3568,70065,33676,8121,12767,130745
2007,Berne,2657,1582.0,40511,214081,41995,12373,15444,328643
2007,Bâle-Campagne,0,867.0,4020,20308,45412,4268,11294,86170
2007,Bâle-Ville,-9309,565.0,350,48055,15017,3004,877,58560
2007,Espace Mittelland,4981,5387.0,79323,402957,74289,32032,36756,635723
2007,Fribourg,395,1035.0,19002,20023,7226,6678,9182,63540
2007,Genève,648,994.0,16561,3996,6349,4857,5147,38553
2007,Glaris,0,333.0,1860,4309,2192,1537,1620,11851
2007,Grisons,1380,2074.0,40426,56859,14446,13717,14951,143853
2007,Jura,964,683.0,0,120582,529,3829,594,127181
2007,Lucerne,-179,478.0,3195,41401,30447,6759,8913,91014
2007,Neuchâtel,736,963.0,18698,19012,5945,4002,3267,52623
2007,Nidwald,25,525.0,8829,39315,5722,3343,3927,61687
2007,Obwald,118,271.0,1864,41182,2139,1859,2507,49939
2007,Région lémanique,2284,5079.0,18349,169205,67647,25751,32002,320317
2007,Saint-Gall,951,1714.0,-457,26204,22106,10455,12520,73494
2007,Schaffhouse,123,83.0,0,5427,284,1119,2530,9565
2007,Schwytz,3511,425.0,1116,4781,3778,3659,4422,21693
2007,Soleure,229,1124.0,1112,29259,18594,5150,8269,63736
2007,Suisse centrale,11586,3645.0,29654,197142,91850,27579,35124,396582
2007,Suisse du Nord-Ouest,-7869,2540.0,7938,138428,94105,15393,24938,275475
2007,Suisse orientale,1999,4606.0,41829,100260,40294,30745,35812,255546
2007,Tessin,-935,3721.0,8412,33862,24020,16632,17019,102730
2007,Thurgovie,-455,402.0,0,7461,1266,3917,4191,16783
2007,Total,10272,26636.0,203666,1445346,421825,157471,195837,2461053
2007,Uri,8023,1843.0,13755,63442,48449,11248,11183,157943
2007,Valais,1155,1653.0,795,119346,17953,7405,5035,153341
2007,Vaud,481,2432.0,993,45863,43345,13489,21820,128423
2007,Zoug,88,103.0,895,7021,1315,711,4172,14306
2007,Zurich,-1772,1657.0,18163,403490,29619,9338,14185,474681
2008,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2008,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2008,Argovie,1094,0.0,46887,12179,18913,19856,13926,112855
2008,Berne,5345,0.0,27023,207273,84485,22579,16132,362837
2008,Bâle-Campagne,0,0.0,23737,0,26472,6609,11530,68348
2008,Bâle-Ville,2320,0.0,4142,35108,7256,2640,1997,53464
2008,Espace Mittelland,5894,0.0,57187,385850,143305,62127,38464,692827
2008,Fribourg,-1045,0.0,12047,4232,41024,12217,11609,80084
2008,Genève,6678,0.0,3445,0,9668,4501,5147,29440
2008,Glaris,0,0.0,1505,0,6431,2854,1576,12366
2008,Grisons,1932,0.0,34913,38645,58073,24259,18734,176555
2008,Jura,1079,0.0,328,149322,97,7958,0,158784
2008,Lucerne,-15,0.0,28572,-4,31953,9047,10548,80102
2008,Neuchâtel,468,0.0,2773,23529,13397,10157,3796,[phone],Nidwald,26,0.0,12969,47553,5225,4448,4006,74228
2008,Obwald,324,0.0,276,41393,1191,5446,2996,51626
2008,Région lémanique,10752,0.0,32204,146762,73399,45747,33487,342352
2008,Saint-Gall,0,0.0,21344,0,18730,17956,12260,70290
2008,Schaffhouse,-7,0.0,2285,333,344,3579,3627,10162
2008,Schwytz,0,0.0,21234,30,11131,6924,4725,44044
2008,Soleure,47,0.0,15016,1494,4302,9216,6927,37002
2008,Suisse centrale,336,0.0,123653,96909,83891,47068,35847,387706
2008,Suisse du Nord-Ouest,3414,0.0,74766,47287,52641,29105,27453,234667
2008,Suisse orientale,-71,0.0,64546,42636,86896,54713,40119,288838
2008,Tessin,-1402,0.0,27318,0,27452,30915,12855,97138
2008,Thurgovie,-1996,0.0,4499,3658,3318,6065,3922,19465
2008,Total,12806,0.0,474832,965221,499097,290505,201622,2444084
2008,Uri,1,0.0,45152,2976,31059,17895,9440,106523
2008,Valais,3145,0.0,14775,140104,37454,12634,5283,213395
2008,Vaud,929,0.0,13984,6658,26277,28612,23057,99517
2008,Zoug,0,0.0,15450,4961,3332,3308,4132,31183
2008,Zurich,-6117,0.0,95157,245775,31515,20830,13397,400556
2009,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2009,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2009,Argovie,1109,0.0,37332,2866,23256,19351,13965,97879
2009,Berne,1995,0.0,65829,208835,49538,23560,18054,367811
2009,Bâle-Campagne,0,0.0,35845,0,4861,6438,13435,60579
2009,Bâle-Ville,460,0.0,9395,12138,3784,2570,1933,30280
2009,Espace Mittelland,1443,0.0,95130,393464,83392,62994,41311,677734
2009,Fribourg,145,0.0,12699,4521,19224,11584,9788,57961
2009,Genève,-4812,0.0,1456,0,3978,4280,5314,10216
2009,Glaris,0,0.0,250,0,47644,2798,1783,52475
2009,Grisons,567,0.0,41261,63225,34550,23607,17026,180236
2009,Jura,318,0.0,0,146685,305,8282,868,156458
2009,Lucerne,0,0.0,39605,0,28431,9821,10850,88707
2009,Neuchâtel,-1015,0.0,7761,29018,6156,10589,2783,55292
2009,Nidwald,-56,0.0,11079,14748,10850,4776,4312,45708
2009,Obwald,139,0.0,1597,40538,460,5871,2488,51094
2009,Région lémanique,-4658,0.0,65435,192163,89416,43791,36732,422879
2009,Saint-Gall,0,0.0,11746,0,15064,17669,13756,58235
2009,Schaffhouse,2,0.0,3210,0,516,4151,3921,11800
2009,Schwytz,0,0.0,5807,499,6315,7478,5368,25467
2009,Soleure,0,0.0,8841,4405,8169,8979,9818,40212
2009,Suisse centrale,76,0.0,104011,57355,101080,50960,36515,349997
2009,Suisse du Nord-Ouest,1569,0.0,82572,15004,31901,28359,29333,188738
2009,Suisse orientale,569,0.0,58432,63225,97774,54186,41013,315199
2009,Tessin,-4,0.0,26152,0,30860,31424,16423,104855
2009,Thurgovie,0,0.0,1965,0,0,5961,4527,12453
2009,Total,-670,0.0,561132,829705,551365,296846,214403,2452781
2009,Uri,-7,0.0,26860,165,50053,19488,9582,106141
2009,Valais,-2477,0.0,20306,188507,26266,12408,6030,251040
2009,Vaud,2631,0.0,43673,3656,59172,27103,25388,161623
2009,Zoug,0,0.0,19063,1405,4971,3526,3915,32880
2009,Zurich,335,0.0,129400,108494,116942,25132,13076,393379
2010,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2010,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2010,Argovie,965,0.0,16934,3287,25872,18690,12674,78422
2010,Berne,1997,0.0,67535,208699,55456,20452,19074,373213
2010,Bâle-Campagne,0,0.0,806,0,4942,6382,13823,25953
2010,Bâle-Ville,464,0.0,5450,13002,10115,2696,3853,35580
2010,Espace Mittelland,1556,0.0,126366,398604,132473,55205,42311,756515
2010,Fribourg,266,0.0,21619,8710,57963,9831,9432,107821
2010,Genève,-4734,0.0,951,619,2045,3855,5477,8213
2010,Glaris,0,0.0,3329,0,39032,2861,1616,46838
2010,Grisons,567,0.0,43504,66354,44272,21560,16746,193003
2010,Jura,318,0.0,2672,146685,345,7117,888,158025
2010,Lucerne,-182,0.0,22240,10752,43706,8574,10850,95940
2010,Neuchâtel,-1025,0.0,1724,29027,3743,9000,3674,[phone],Nidwald,-41,0.0,4277,15486,23983,4342,3286,51333
2010,Obwald,139,0.0,1419,40599,476,5390,2481,50504
2010,Région lémanique,-4744,0.0,39813,198100,145250,37664,38386,454469
2010,Saint-Gall,0,0.0,15476,1352,70348,16650,14531,118357
2010,Schaffhouse,2,0.0,5647,30,118,3813,3848,13458
2010,Schwytz,-8,0.0,3472,1078,3313,7075,5658,20588
2010,Soleure,0,0.0,32816,5483,14966,8805,9243,71313
2010,Suisse centrale,-7,0.0,51535,81558,142577,46659,37853,360175
2010,Suisse du Nord-Ouest,1429,0.0,23190,16289,40929,27768,30350,139955
2010,Suisse orientale,569,0.0,69569,67736,154171,50678,41367,384090
2010,Tessin,36,0.0,30254,10687,40857,26832,18102,126768
2010,Thurgovie,0,0.0,1613,0,401,5794,4626,12434
2010,Total,-854,0.0,421386,884854,768052,270014,223809,2567261
2010,Uri,6,0.0,20127,7079,64844,17984,11517,121557
2010,Valais,-2784,0.0,6720,191162,33098,11282,6046,245524
2010,Vaud,2774,0.0,32142,6319,110107,22527,26863,200732
2010,Zoug,79,0.0,0,6564,6255,3294,4061,20253
2010,Zurich,307,0.0,80659,111880,111795,25208,15439,345288
2011,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2011,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2011,Argovie,342,0.0,23586,4146,36924,18602,12809,96409
2011,Berne,6590,0.0,50161,241809,85358,23277,20897,428092
2011,Bâle-Campagne,0,0.0,2065,0,3515,6404,14045,26029
2011,Bâle-Ville,-673,0.0,5104,10968,5626,2749,4504,28278
2011,Espace Mittelland,5107,0.0,93293,435463,150117,60452,44453,788885
2011,Fribourg,360,0.0,19274,5188,32819,10558,9798,77997
2011,Genève,0,0.0,4048,0,6519,4136,4483,19186
2011,Glaris,0,0.0,5828,0,9923,2945,1633,20329
2011,Grisons,159,0.0,29666,54308,47351,22462,16455,170401
2011,Jura,728,0.0,451,147199,767,8434,825,158404
2011,Lucerne,0,0.0,49141,0,80079,9355,15112,153687
2011,Neuchâtel,-2655,0.0,3537,38801,6023,9378,3818,[phone],Nidwald,59,0.0,9194,9771,15156,4725,3481,42386
2011,Obwald,29,0.0,1327,46831,2003,5872,3292,59354
2011,Région lémanique,-2273,0.0,61155,176827,101702,41392,38773,417576
2011,Saint-Gall,0,0.0,35878,0,57403,16849,14934,125064
2011,Schaffhouse,0,0.0,6442,0,5009,4441,4453,20345
2011,Schwytz,0,0.0,2320,544,3950,7475,5696,19985
2011,Soleure,84,0.0,19870,2466,25150,8805,9115,65490
2011,Suisse centrale,95,0.0,152667,58547,152185,49984,42971,456449
2011,Suisse du Nord-Ouest,-331,0.0,30755,15114,46065,27755,31358,150716
2011,Suisse orientale,159,0.0,78425,54308,120726,52599,43011,349228
2011,Tessin,0,0.0,24445,16,33888,30420,18931,107700
2011,Thurgovie,0,0.0,611,0,1040,5902,5536,13089
2011,Total,2757,0.0,508571,797322,696342,293249,234285,2532526
2011,Uri,7,0.0,23189,212,38841,18979,11389,92617
2011,Valais,-1686,0.0,14299,174184,24347,13055,6344,230543
2011,Vaud,-587,0.0,42808,2643,70836,24201,27946,167847
2011,Zoug,0,0.0,67496,1189,12156,3578,4001,88420
2011,Zurich,0,0.0,67831,57047,91659,30647,14791,261975
2012,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2012,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2012,Argovie,751,0.0,31443,2482,35095,20336,12734,102841
2012,Berne,574,0.0,78805,276133,81830,26179,20161,483682
2012,Bâle-Campagne,0,0.0,12465,0,4533,6952,13808,37758
2012,Bâle-Ville,1929,0.0,9485,4232,1583,2943,4669,24841
2012,Espace Mittelland,1513,0.0,128728,438390,145499,67845,44314,826289
2012,Fribourg,246,0.0,6159,446,19327,12568,10459,49205
2012,Genève,-210,0.0,2939,0,10153,4807,5254,22943
2012,Glaris,0,0.0,3991,0,10271,3269,1644,19175
2012,Grisons,315,0.0,71235,44934,24710,23449,16258,180901
2012,Jura,436,0.0,160,123940,6,9234,789,134565
2012,Lucerne,0,0.0,30013,0,97304,9476,15624,152417
2012,Neuchâtel,259,0.0,9611,37871,34444,10278,3777,[phone],Nidwald,-7,0.0,4088,6981,9341,4795,3352,28550
2012,Obwald,122,0.0,302,31815,1261,6456,2842,42798
2012,Région lémanique,-3593,0.0,29455,189723,140300,46827,41106,443818
2012,Saint-Gall,0,0.0,14568,0,98418,19345,15719,148050
2012,Schaffhouse,-19,0.0,11636,0,2369,4743,4427,23156
2012,Schwytz,0,0.0,4246,2782,5764,8035,5795,26622
2012,Soleure,-2,0.0,33993,0,9892,9586,9128,62597
2012,Suisse centrale,115,0.0,89422,42471,161750,52890,42386,389034
2012,Suisse du Nord-Ouest,2680,0.0,53393,6714,41211,30231,31211,165440
2012,Suisse orientale,296,0.0,101696,44934,138397,57494,43592,386409
2012,Tessin,-9,0.0,21988,0,71920,31459,16581,141939
2012,Thurgovie,0,0.0,266,0,2629,6688,5544,15127
2012,Total,1962,0.0,474429,742492,773667,319808,234450,2546808
2012,Uri,0,0.0,23007,789,32892,20492,11115,88295
2012,Valais,2039,0.0,14882,187766,35713,12961,6919,260280
2012,Vaud,-5422,0.0,11634,1957,94434,29059,28933,160595
2012,Zoug,0,0.0,27766,104,15188,3636,3658,50352
2012,Zurich,960,0.0,49747,20260,74590,33062,15261,193880
2013,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2013,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2013,Argovie,172,0.0,21433,409,26102,21390,14263,83769
2013,Berne,9977,0.0,40124,277918,70353,26911,19361,444644
2013,Bâle-Campagne,0,0.0,20690,0,6780,7296,15241,50007
2013,Bâle-Ville,-338,0.0,9852,4202,6618,3074,4329,27737
2013,Espace Mittelland,9937,0.0,140596,424932,180391,69891,45282,871029
2013,Fribourg,32,0.0,1696,106,27121,12062,11053,52070
2013,Genève,0,0.0,1618,0,9418,4665,5313,21014
2013,Glaris,0,0.0,1200,0,9218,3271,1623,15312
2013,Grisons,310,0.0,69611,33679,18526,28395,16114,166635
2013,Jura,441,0.0,1177,115302,5294,9864,850,132928
2013,Lucerne,0,0.0,12865,0,56246,11044,15345,95500
2013,Neuchâtel,-513,0.0,17664,31606,53764,10985,4136,117642
2013,Nidwald,0,0.0,2643,2028,7504,5506,3380,21061
2013,Obwald,-24,0.0,3383,12465,3655,7470,3065,30014
2013,Région lémanique,4320,0.0,30492,181431,203580,46599,43877,510299
2013,Saint-Gall,0,0.0,3764,0,47121,19116,14263,84264
2013,Schaffhouse,0,0.0,27945,-2,1522,4979,5137,39581
2013,Schwytz,0,0.0,4921,4653,15857,7851,5730,39012
2013,Soleure,0,0.0,79935,0,23859,10069,9882,123745
2013,Suisse centrale,-24,0.0,39435,20380,125995,55921,43027,284734
2013,Suisse du Nord-Ouest,-166,0.0,51975,4611,39500,31760,33833,161513
2013,Suisse orientale,310,0.0,103663,33677,77822,62401,42634,320507
2013,Tessin,0,0.0,13790,0,73364,34278,16068,137500
2013,Thurgovie,0,0.0,1143,0,1435,6640,5497,14715
2013,Total,12446,0.0,413359,675514,766055,335724,239401,2442499
2013,Uri,0,0.0,11197,1228,38409,19916,11468,82218
2013,Valais,3289,0.0,17144,180166,57130,14067,7659,279455
2013,Vaud,1031,0.0,11730,1265,137032,27867,30905,209830
2013,Zoug,0,0.0,4426,6,4324,4134,4039,16929
2013,Zurich,-1931,0.0,33408,10483,65403,34874,14678,156915
2014,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2014,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2014,Argovie,-42,0.0,0,6,23885,21302,13871,59022
2014,Berne,2819,0.0,55145,223300,70719,27610,20958,400551
2014,Bâle-Campagne,0,0.0,41145,0,4225,7308,14848,67526
2014,Bâle-Ville,54,0.0,283,979,10933,3116,5411,20776
2014,Espace Mittelland,2538,0.0,117629,344487,182842,71741,46815,766052
2014,Fribourg,122,0.0,1223,126,43681,12170,10854,68176
2014,Genève,0,0.0,13391,0,13947,4739,5508,37585
2014,Glaris,0,0.0,814,0,7945,3296,1583,13638
2014,Grisons,64,0.0,84404,46972,37690,24777,16568,210475
2014,Jura,189,0.0,1151,105730,-92,11283,747,119008
2014,Lucerne,0,0.0,1720,0,22155,9812,14852,48539
2014,Neuchâtel,-592,0.0,12517,15331,49518,10615,4497,91886
2014,Nidwald,55,0.0,7866,1391,28406,4994,3379,46091
2014,Obwald,22,0.0,16532,3881,2973,6703,3548,33659
2014,Région lémanique,-7149,0.0,15115,198664,226639,46192,45821,525282
2014,Saint-Gall,0,0.0,3736,0,37859,18909,16695,77199
2014,Schaffhouse,0,0.0,416,0,2097,5146,5392,13051
2014,Schwytz,0,0.0,10331,2157,7144,7662,5710,33004
2014,Soleure,0,0.0,47593,0,19016,10063,9758,86430
2014,Suisse centrale,77,0.0,49166,8044,118032,52257,43377,270953
2014,Suisse du Nord-Ouest,12,0.0,41428,985,39043,31726,34131,147325
2014,Suisse orientale,64,0.0,89409,46972,85606,58745,45799,326595
2014,Tessin,12,0.0,604,0,95202,32919,16364,145101
2014,Thurgovie,0,0.0,39,0,15,6617,5561,12232
2014,Total,-4327,0.0,339703,599227,836041,329479,247236,2347359
2014,Uri,0,0.0,12525,615,52667,19286,11754,96847
2014,Valais,-83,0.0,27,196966,88823,13856,7881,307470
2014,Vaud,-7066,0.0,1697,1698,123869,27597,32432,180227
2014,Zoug,0,0.0,192,0,4687,3800,4134,12813
2014,Zurich,119,0.0,26352,75,88677,35899,14930,166052
2015,Appenzell Rh.-Ext.,0,0.0,0,0,0,0,0,0
2015,Appenzell Rh.-Int.,0,0.0,0,0,0,0,0,0
2015,Argovie,-25,0.0,2469,0,13177,21693,13520,50834
2015,Berne,2891,0.0,67921,186698,115738,28336,21566,423150
2015,Bâle-Campagne,0,0.0,40692,0,4022,7406,14886,67006
2015,Bâle-Ville,1252,0.0,14393,406,5786,3126,5550,30513
2015,Espace Mittelland,2311,0.0,118607,273820,223855,72131,48422,739147
2015,Fribourg,2,0.0,1655,91,39647,11612,11190,64195
2015,Genève,0,0.0,9848,0,8576,4538,5843,28805
2015,Glaris,0,0.0,1826,0,9978,3190,1923,16916
2015,Grisons,151,0.0,100048,24743,23428,26361,16514,191246
2015,Jura,101,0.0,12626,76803,81,11319,1161,102090
2015,Lucerne,0,0.0,8349,0,29426,10176,13693,61643
2015,Neuchâtel,-682,0.0,10800,10229,56124,10646,4340,91458
2015,Nidwald,2,0.0,6899,2349,43287,5137,3751,61425
2015,Obwald,16,0.0,17575,2118,2248,6924,3707,32589
2015,Région lémanique,861,0.0,34114,219808,183305,48083,48429,534600
2015,Saint-Gall,0,0.0,2718,0,28924,18241,16090,65973
2015,Schaffhouse,0,0.0,20000,0,18441,5008,5313,48761
2015,Schwytz,0,0.0,7415,3385,14081,7220,5709,37811
2015,Soleure,0,0.0,25605,0,12266,10218,10164,58254
2015,Suisse centrale,18,0.0,52160,9077,144593,51452,42867,300168
2015,Suisse du Nord-Ouest,1227,0.0,57553,406,22985,32224,33957,148353
2015,Suisse orientale,151,0.0,124766,24743,80773,59190,45457,335081
2015,Tessin,0,0.0,47139,0,80396,33007,19370,179911
2015,Thurgovie,0,0.0,174,0,3,6390,5618,12185
2015,Total,4686,0.0,469537,530722,800351,331019,253252,2389567
2015,Uri,0,0.0,10275,1226,54513,18106,11893,96013
2015,Valais,540,0.0,7482,219598,63994,16902,8307,316824
2015,Vaud,320,0.0,16783,209,110735,26643,34279,188971
2015,Zoug,0,0.0,1646,0,1038,3889,4114,10687
2015,Zurich,117,0.0,35198,2868,64444,34931,14750,152307
