,age,sexe,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
0,Age - Total,Sexe - Total,6943095,6988858,7036852,7080948,7105446,7113373,7131888,7166738,7209042,7285214,7342981,7405051,7454112,7501255,7557609,7618599,7711056,7801278,7877571
1,Age - Total,Homme,3409670,3426199,3447614,3467945,3477147,3478179,3486789,3505087,3527033,3569257,3599446,3632015,3657517,3682520,3714697,3748587,3798705,3846081,3885339
2,Age - Total,Femme,3533425,3562659,3589238,3613003,3628299,3635194,3645099,3661651,3682009,3715957,3743535,3773036,3796595,3818735,3842912,3870012,3912351,3955197,3992232
3,0 ans,Sexe - Total,85590,84331,82437,81806,81982,81207,78972,77971,77755,74745,71924,71769,72223,72690,72798,73585,75354,77081,78858
4,0 ans,Homme,43836,43172,42277,41909,42038,41687,40469,40003,39980,38427,37000,36913,37014,37295,37470,37793,38757,39777,40557
5,0 ans,Femme,41754,41159,40160,39897,39944,39520,38503,37968,37775,36318,34924,34856,35209,35395,35328,35792,36597,37304,38301
6,1 an,Sexe - Total,84265,85630,84586,82821,82060,81982,81133,79393,78649,72780,72336,72451,72117,72381,73021,73022,74293,76208,77826
7,1 an,Homme,43230,43911,43328,42489,42030,42030,41612,40656,40346,37472,37229,37320,37109,37122,37477,37608,38171,39169,40165
8,1 an,Femme,41035,41719,41258,40332,40030,39952,39521,38737,38303,35308,35107,35131,35008,35259,35544,35414,36122,37039,37661
9,2 ans,Sexe - Total,82835,85281,86347,85120,83076,81963,81783,81172,79627,77542,74481,73041,73134,72604,72876,73702,74341,75451,77178
10,2 ans,Homme,42427,43809,44319,43661,42672,42011,41930,41679,40833,39747,38294,37591,37670,37362,37375,37823,38275,38754,39692
11,2 ans,Femme,40408,41472,42028,41459,40404,39952,39853,39493,38794,37795,36187,35450,35464,35242,35501,35879,36066,36697,37486
12,3 ans,Sexe - Total,81802,83844,86178,87026,85445,83035,81896,81897,81377,78709,76958,75112,73575,73502,72994,73381,74807,75184,76184
13,3 ans,Homme,41941,43006,44307,44687,43837,42702,42003,41994,41780,40315,39468,38655,37922,37900,37565,37659,38443,38717,39122
14,3 ans,Femme,39861,40838,41871,42339,41608,40333,39893,39903,39597,38394,37490,36457,35653,35602,35429,35722,36364,36467,37062
15,4 ans,Sexe - Total,80352,82726,84634,86803,87316,85379,82937,81977,82045,80628,78466,77514,75648,74005,73893,73508,74450,75640,75878
16,4 ans,Homme,41151,42472,43480,44673,44836,43834,42689,42086,42101,41411,40214,39788,38957,38140,38108,37842,38223,38908,39119
17,4 ans,Femme,39201,40254,41154,42130,42480,41545,40248,39891,39944,39217,38252,37726,36691,35865,35785,35666,36227,36732,36759
18,5 ans,Sexe - Total,79117,81472,83718,85433,86984,86934,84885,82506,81477,81234,80578,79062,78122,76088,74408,74384,74534,75252,76407
19,5 ans,Homme,40414,41753,42987,43888,44776,44654,43597,42493,41870,41647,41372,40590,40146,39202,38385,38393,38361,38626,39327
20,5 ans,Femme,38703,39719,40731,41545,42208,42280,41288,40013,39607,39587,39206,38472,37976,36886,36023,35991,36173,36626,37080
21,6 ans,Sexe - Total,78791,80090,82289,84364,85679,86927,86959,85122,82745,81404,81655,81080,79494,78426,76462,74842,75327,75294,75940
22,6 ans,Homme,40124,40942,42173,43342,44034,44786,44727,43795,42642,41739,41884,41662,40834,40319,39403,38643,38897,38750,38973
23,6 ans,Femme,38667,39148,40116,41022,41645,42141,42232,41327,40103,39665,39771,39418,38660,38107,37059,36199,36430,36544,36967
24,7 ans,Sexe - Total,78494,79759,80829,82872,84664,85657,86990,87300,85405,82972,82111,82136,81600,79865,78824,76976,75871,76079,75938
25,7 ans,Homme,40195,40648,41356,42495,43502,44062,44828,44938,43954,42633,42132,42180,41969,41047,40519,39664,39191,39286,39095
26,7 ans,Femme,38299,39111,39473,40377,41162,41595,42162,42362,41451,40339,39979,39956,39631,38818,38305,37312,36680,36793,36843
27,8 ans,Sexe - Total,78034,79415,80577,81463,83323,84877,85827,87344,87629,85452,83464,82656,82565,81924,80246,79285,77953,76628,76723
28,8 ans,Homme,40198,40694,41104,41704,42747,43623,44181,45049,45098,43714,42801,42406,42397,42118,41231,40740,40168,39561,39631
29,8 ans,Femme,37836,38721,39473,39759,40576,41254,41646,42295,42531,41738,40663,40250,40168,39806,39015,38545,37785,37067,37092
30,9 ans,Sexe - Total,78113,79047,80253,81234,81921,83454,85045,86255,87765,87484,85905,84018,83160,82963,82345,80703,80272,78763,77296
31,9 ans,Homme,40044,40726,41154,41492,41962,42833,43700,44418,45275,44776,43939,43095,42695,42611,42349,41490,41240,40580,39925
32,9 ans,Femme,38069,38321,39099,39742,39959,40621,41345,41837,42490,42708,41966,40923,40465,40352,39996,39213,39032,38183,37371
33,10 ans,Sexe - Total,78263,79086,79817,80974,81778,82105,83643,85537,86743,87672,88141,86494,84579,83580,83377,82758,81659,81009,79401
34,10 ans,Homme,40139,40530,41127,41547,41794,42094,42937,43987,44700,45052,45167,44287,43411,42946,42859,42572,42002,41619,40917
35,10 ans,Femme,38124,38556,38690,39427,39984,40011,40706,41550,42043,42620,42974,42207,41168,40634,40518,40186,39657,39390,38484
36,11 ans,Sexe - Total,78285,79243,79933,80557,81484,82002,82372,84193,86011,86509,88188,88651,86943,84946,83981,83772,83667,82419,81745
37,11 ans,Homme,40221,40669,40964,41535,41846,41934,42233,43252,44236,44293,45283,45447,44544,43600,43173,43098,43069,42412,42007
38,11 ans,Femme,38064,38574,38969,39022,39638,40068,40139,40941,41775,42216,42905,43204,42399,41346,40808,40674,40598,40007,39738
39,12 ans,Sexe - Total,77448,79204,80014,80579,81000,81727,82211,82787,84635,86201,87355,88742,89078,87282,85340,84440,84725,84400,83038
40,12 ans,Homme,39643,40743,41133,41363,41786,42009,42083,42493,43526,44202,44808,45574,45688,44733,43820,43385,43579,43448,42749
41,12 ans,Femme,37805,38461,38881,39216,39214,39718,40128,40294,41109,41999,42547,43168,43390,42549,41520,41055,41146,40952,40289
42,13 ans,Sexe - Total,75898,78514,80056,80823,81121,81242,81992,82777,83357,84692,86764,87932,89281,89533,87747,85818,85355,85445,85023
43,13 ans,Homme,38991,40210,41205,41572,41669,41982,42180,42396,42821,43442,44490,45124,45902,45952,44992,44086,43870,43951,43776
44,13 ans,Femme,36907,38304,38851,39251,39452,39260,39812,40381,40536,41250,42274,42808,43379,43581,42755,41732,41485,41494,41247
45,14 ans,Sexe - Total,75794,76867,79266,80755,81333,81396,81587,82571,83337,83251,85247,87420,88547,89746,90013,88269,86763,86109,86067
46,14 ans,Homme,39085,39520,40655,41620,41866,41856,42203,42533,42709,42685,43740,44841,45498,46180,46203,45269,44642,44317,44299
47,14 ans,Femme,36709,37347,38611,39135,39467,39540,39384,40038,40628,40566,41507,42579,43049,43566,43810,43000,42121,41792,41768
48,15 ans,Sexe - Total,76540,76964,77820,80102,81435,81743,81778,82161,83127,83238,84350,87229,89383,90757,92469,92841,90273,88518,87734
49,15 ans,Homme,39294,39723,40023,41132,41981,42083,42075,42533,42855,42469,43234,44849,45922,46636,47623,47659,46373,45599,45160
50,15 ans,Femme,37246,37241,37797,38970,39454,39660,39703,39628,40272,40769,41116,42380,43461,44121,44846,45182,43900,42919,42574
51,16 ans,Sexe - Total,77836,77899,78056,78890,80827,81917,82218,82418,82886,83177,84094,84870,86759,88788,89911,91066,91653,90086,88282
52,16 ans,Homme,39869,39951,40253,40518,41446,42214,42306,42383,42885,42685,42934,43481,44595,45590,46207,46865,47066,46238,45463
53,16 ans,Femme,37967,37948,37803,38372,39381,39703,39912,40035,40001,40492,41160,41389,42164,43198,43704,44201,44587,43848,42819
54,17 ans,Sexe - Total,80430,78963,78833,78892,79458,81167,82346,82831,83039,83228,84233,84956,85622,87424,89404,90528,92103,92479,90847
55,17 ans,Homme,41424,40459,40429,40708,40853,41649,42459,42674,42742,42834,43190,43390,43873,44911,45886,46546,47413,47476,46620
56,17 ans,Femme,39006,38504,38404,38184,38605,39518,39887,40157,40297,40394,41043,41566,41749,42513,43518,43982,44690,45003,44227
57,18 ans,Sexe - Total,83867,81619,80050,79905,79631,79954,81750,83179,83756,83739,84482,85420,85965,86561,88362,90355,91845,93285,93705
58,18 ans,Homme,43166,41995,40942,40896,41051,41079,41894,42834,43098,42884,43465,43764,43845,44242,45279,46319,47174,47948,48038
59,18 ans,Femme,40701,39624,39108,39009,38580,38875,39856,40345,40658,40855,41017,41656,42120,42319,43083,44036,44671,45337,45667
60,19 ans,Sexe - Total,87842,84990,82806,81244,80755,80240,80554,82713,84333,85117,85492,85868,86883,87353,88027,89968,92419,93661,95181
61,19 ans,Homme,44822,43337,42265,41235,41037,41101,41181,42257,43297,43412,43592,44038,44401,44423,44877,45955,47261,47882,48712
62,19 ans,Femme,43020,41653,40541,40009,39718,39139,39373,40456,41036,41705,41900,41830,42482,42930,43150,44013,45158,45779,46469
63,20 ans,Sexe - Total,93067,88981,85994,83816,81912,81298,81020,81668,83968,85949,87074,87397,87760,88498,89023,90038,92483,94625,95690
64,20 ans,Homme,47198,45141,43620,42538,41408,41193,41344,41640,42775,43751,44215,44305,44810,45072,45154,45733,47107,48183,48774
65,20 ans,Femme,45869,43840,42374,41278,40504,40105,39676,40028,41193,42198,42859,43092,42950,43426,43869,44305,45376,46442,46916
66,21 ans,Sexe - Total,97019,93819,90005,87248,84577,82349,81868,82017,82773,85907,87948,89032,89250,89418,90057,90952,92298,94498,96411
67,21 ans,Homme,49126,47289,45490,44145,42734,41507,41404,41767,42077,43299,44556,44966,45051,45480,45783,45978,46828,47996,48944
68,21 ans,Femme,47893,46530,44515,43103,41843,40842,40464,40250,40696,42608,43392,44066,44199,43938,44274,44974,45470,46502,47467
69,22 ans,Sexe - Total,100946,98042,95054,91242,87898,84909,82871,82981,83264,85686,88435,90175,90688,90748,91073,92051,93314,94497,96337
70,22 ans,Homme,50975,49271,47677,45894,44227,42715,41636,41778,42225,43286,44464,45422,45677,45662,46209,46641,47063,47716,48708
71,22 ans,Femme,49971,48771,47377,45348,43671,42194,41235,41203,41039,42400,43971,44753,45011,45086,44864,45410,46251,46781,47629
72,23 ans,Sexe - Total,105938,102134,99243,96310,91925,88315,85670,83985,84369,86763,88429,90721,91871,92465,92695,93400,94845,96145,96812
73,23 ans,Homme,53347,51168,49649,48129,46008,44291,42940,41994,42322,43777,44457,45412,46146,46473,46621,47286,48011,48361,48694
74,23 ans,Femme,52591,50966,49594,48181,45917,44024,42730,41991,42047,42986,43972,45309,45725,45992,46074,46114,46834,47784,48118
75,24 ans,Sexe - Total,110502,107161,103521,100551,96900,92325,89118,86820,85578,88442,89459,90731,92582,93675,94503,95073,96322,97820,98758
76,24 ans,Homme,55876,53617,51672,50094,48172,46061,44586,43405,42681,44322,45039,45485,46242,46965,47519,47770,48730,49350,49600
77,24 ans,Femme,54626,53544,51849,50457,48728,46264,44532,43415,42897,44120,44420,45246,46340,46710,46984,47303,47592,48470,49158
78,25 ans,Sexe - Total,115089,111707,108541,104863,101249,97322,93179,90398,88488,89736,91085,91854,92544,94483,95849,97119,98146,99390,100609
79,25 ans,Homme,58397,56056,54031,52044,50133,48216,46328,45062,44121,44906,45608,45970,46211,47086,47986,48726,49276,50141,50689
80,25 ans,Femme,56692,55651,54510,52819,51116,49106,46851,45336,44367,44830,45477,45884,46333,47397,47863,48393,48870,49249,49920
81,26 ans,Sexe - Total,119383,116394,113071,109959,105691,101517,98067,94413,92078,92700,92493,93538,93844,94581,96961,98471,100244,101433,102104
82,26 ans,Homme,60860,58649,56529,54587,52230,50091,48512,46926,45820,46524,46230,46694,46928,47129,48385,49362,50346,50879,51382
83,26 ans,Femme,58523,57745,56542,55372,53461,51426,49555,47487,46258,46176,46263,46844,46916,47452,48576,49109,49898,50554,50722
84,27 ans,Sexe - Total,122768,120477,117627,114339,110570,105926,102335,99357,96048,96309,95349,94926,95351,95797,96871,99516,101897,103818,104167
85,27 ans,Homme,62858,61070,59070,56960,54664,52174,50459,49142,47714,48326,47775,47286,47479,47895,48377,49742,51181,52070,52192
86,27 ans,Femme,59910,59407,58557,57379,55906,53752,51876,50215,48334,47983,47574,47640,47872,47902,48494,49774,50716,51748,51975
87,28 ans,Sexe - Total,124040,123848,121659,118749,114966,110748,106695,103545,100949,99973,98815,97710,96619,97199,97916,99460,102565,105113,106435
88,28 ans,Homme,63479,63143,61519,59515,57140,54539,52495,51045,49921,50147,49564,48876,48097,48408,48976,49707,51305,52709,53304
89,28 ans,Femme,60561,60705,60140,59234,57826,56209,54200,52500,51028,49826,49251,48834,48522,48791,48940,49753,51260,52404,53131
90,29 ans,Sexe - Total,122414,124882,124936,122695,119348,114892,111422,107954,105157,104427,102136,100789,99215,98294,99115,100159,102202,105596,107621
91,29 ans,Homme,62788,63651,63550,61947,59642,56891,54833,53170,51844,52065,51109,50429,49488,48921,49413,50144,51160,52851,53952
92,29 ans,Femme,59626,61231,61386,60748,59706,58001,56589,54784,53313,52362,51027,50360,49727,49373,49702,50015,51042,52745,53669
93,30 ans,Sexe - Total,120030,123233,125875,125801,123145,119238,115343,112332,109317,109039,106877,104044,102298,100692,99988,101110,102757,104972,107906
94,30 ans,Homme,61615,62949,64058,63922,62092,59402,57068,55339,53911,54528,53403,52009,51124,50312,49885,50472,51565,52632,54056
95,30 ans,Femme,58415,60284,61817,61879,61053,59836,58275,56993,55406,54511,53474,52035,51174,50380,50103,50638,51192,52340,53850
96,31 ans,Sexe - Total,118119,120652,124006,126622,126031,122897,119434,116084,113488,112406,110953,108793,105462,103644,102439,101970,103543,105274,106899
97,31 ans,Homme,60531,61650,63186,64349,63913,61791,59504,57511,56000,56058,55456,54413,52780,51856,51239,50995,51839,52831,53470
98,31 ans,Femme,57588,59002,60820,62273,62118,61106,59930,58573,57488,56348,55497,54380,52682,51788,51200,50975,51704,52443,53429
99,32 ans,Sexe - Total,116289,118482,121183,124467,126853,125804,123161,120118,117151,116971,114443,112696,110050,106664,105080,104115,104179,105946,107213
100,32 ans,Homme,59733,60547,61867,63358,64372,63642,61917,59873,58122,58436,57138,56338,54997,53376,52699,52201,52122,53074,53787
101,32 ans,Femme,56556,57935,59316,61109,62481,62162,61244,60245,59029,58535,57305,56358,55053,53288,52381,51914,52057,52872,53426
102,33 ans,Sexe - Total,113739,116679,119001,121595,124474,126387,125996,123768,121000,120415,118643,116031,113661,111118,108082,106517,106258,106373,107603
103,33 ans,Homme,58660,59742,60753,61985,63258,63965,63731,62237,60322,60342,59360,57984,56828,55580,54227,53556,53369,53289,53910
104,33 ans,Femme,55079,56937,58248,59610,61216,62422,62265,61531,60678,60073,59283,58047,56833,55538,53855,52961,52889,53084,53693
105,34 ans,Sexe - Total,112075,114038,117184,119307,121561,124078,126506,126490,124525,123593,121732,120081,116858,114637,112248,109291,108408,108201,107962
106,34 ans,Homme,57958,58609,59907,60865,61875,62888,63991,63971,62603,62169,61053,60112,58424,57392,56292,54942,54592,54460,54097
107,34 ans,Femme,54117,55429,57277,58442,59686,61190,62515,62519,61922,61424,60679,59969,58434,57245,55956,54349,53816,53741,53865
108,35 ans,Sexe - Total,110600,112237,114306,117404,119245,120969,123961,126813,127091,126586,124679,122964,120909,117690,115586,113396,110931,110197,109490
109,35 ans,Homme,57229,57859,58652,59923,60717,61424,62803,64174,64277,64034,62690,61754,60488,58930,58019,56997,55857,55486,55099
110,35 ans,Femme,53371,54378,55654,57481,58528,59545,61158,62639,62814,62552,61989,61210,60421,58760,57567,56399,55074,54711,54391
111,36 ans,Sexe - Total,108024,110605,112411,114387,117147,118718,120755,124034,127115,128372,127454,125861,123582,121635,118652,116633,115037,112482,111357
112,36 ans,Homme,55874,57054,57887,58608,59644,60260,61225,62799,64295,65156,64457,63333,62006,60870,59513,58643,57901,56702,56103
113,36 ans,Femme,52150,53551,54524,55779,57503,58458,59530,61235,62820,63216,62997,62528,61576,60765,59139,57990,57136,55780,55254
114,37 ans,Sexe - Total,105482,108006,110734,112388,114183,116497,118393,120781,124360,128662,129422,128438,126507,124215,122523,119606,118117,116565,113600
115,37 ans,Homme,54229,55676,57047,57798,58387,59154,60041,61187,62954,65368,65723,65020,63646,62331,61416,60143,59433,58710,57314
116,37 ans,Femme,51253,52330,53687,54590,55796,57343,58352,59594,61406,63294,63699,63418,62861,61884,61107,59463,58684,57855,56286
117,38 ans,Sexe - Total,103400,105410,107987,110635,112033,113578,116089,118359,121029,125593,129364,130336,128950,126976,124957,123316,121074,119571,117698
118,38 ans,Homme,52846,53978,55548,56882,57462,57889,58855,59930,61276,63743,65704,66234,65304,63900,62840,61937,60891,60209,59292
119,38 ans,Femme,50554,51432,52439,53753,54571,55689,57234,58429,59753,61850,63660,64102,63646,63076,62117,61379,60183,59362,58406
120,39 ans,Sexe - Total,102436,103207,105332,107814,110269,111431,113216,116028,118500,121972,126155,130215,130800,129348,127678,125711,124667,122370,120436
121,39 ans,Homme,52101,52570,53839,55313,56512,56972,57635,58791,59972,61807,63957,66134,66445,65581,64436,63355,62677,61638,60668
122,39 ans,Femme,50335,50637,51493,52501,53757,54459,55581,57237,58528,60165,62198,64081,64355,63767,63242,62356,61990,60732,59768
123,40 ans,Sexe - Total,101177,102262,103148,105212,107435,109542,110963,113033,116101,119609,122636,126839,130586,131169,130072,128341,126980,125924,123334
124,40 ans,Homme,51494,51844,52411,53630,54987,55972,56620,57483,58766,60574,62156,64282,66298,66652,66032,64824,64019,63402,62144
125,40 ans,Femme,49683,50418,50737,51582,52448,53570,54343,55550,57335,59035,60480,62557,64288,64517,64040,63517,62961,62522,61190
126,41 ans,Sexe - Total,101449,100879,102113,102979,104782,106760,109151,110800,113009,116402,119646,123184,127128,130915,131675,130628,129530,128129,126747
127,41 ans,Homme,51706,51126,51662,52234,53283,54466,55692,56480,57414,58934,60596,62427,64436,66489,66995,66354,65527,64592,63829
128,41 ans,Femme,49743,49753,50451,50745,51499,52294,53459,54320,55595,57468,59050,60757,62692,64426,64680,64274,64003,63537,62918
129,42 ans,Sexe - Total,102887,101118,100667,101859,102475,104136,106449,108958,110663,113913,117045,120178,123340,127409,131537,132216,131635,130607,128916
130,42 ans,Homme,52449,51371,50947,51447,51832,52817,54241,55513,56307,57901,59260,60856,62457,64589,66936,67382,66901,66077,64990
131,42 ans,Femme,50438,49747,49720,50412,50643,51319,52208,53445,54356,56012,57785,59322,60883,62820,64601,64834,64734,64530,63926
132,43 ans,Sexe - Total,103312,102431,100851,100429,101478,101866,103756,106211,108919,111506,114157,117587,120349,123473,127789,131948,133301,132641,131282
133,43 ans,Homme,52444,52055,51160,50751,51140,51338,52507,54036,55421,56790,57985,59531,60890,62502,64864,67211,68001,67510,66400
134,43 ans,Femme,50868,50376,49691,49678,50338,50528,51249,52175,53498,54716,56172,58056,59459,60971,62925,64737,65300,65131,64882
135,44 ans,Sexe - Total,103841,102926,102174,100557,99935,100808,101471,103540,105968,109675,111836,114570,117708,120450,123868,128185,132885,134120,133236
136,44 ans,Homme,52706,52106,51847,50971,50422,50660,51044,52311,53841,55826,56919,58213,59612,60941,62769,65078,67684,68380,67790
137,44 ans,Femme,51135,50820,50327,49586,49513,50148,50427,51229,52127,53849,54917,56357,58096,59509,61099,63107,65201,65740,65446
138,45 ans,Sexe - Total,103414,103361,102609,101922,100098,99330,100385,101217,103374,106716,109766,112068,114643,117850,120731,124144,128975,133688,134667
139,45 ans,Homme,52525,52311,51866,51675,50622,49968,50357,50831,52181,54380,55904,57048,58164,59649,61122,62993,65533,68099,68670
140,45 ans,Femme,50889,51050,50743,50247,49476,49362,50028,50386,51193,52336,53862,55020,56479,58201,59609,61151,63442,65589,65997
141,46 ans,Sexe - Total,101934,102893,102902,102237,101404,99474,98952,100119,100982,103821,106644,109909,112028,114611,118093,120990,124906,129728,134188
142,46 ans,Homme,51991,52140,51987,51593,51362,50229,49747,50204,50670,52563,54307,55967,56981,58134,59798,61309,63433,65957,68349
143,46 ans,Femme,49943,50753,50915,50644,50042,49245,49205,49915,50312,51258,52337,53942,55047,56477,58295,59681,61473,63771,65839
144,47 ans,Sexe - Total,99755,101380,102451,102509,101682,100701,98930,98611,99862,101250,103736,106800,109906,111904,114750,118168,121493,125408,130010
145,47 ans,Homme,50939,51616,51875,51759,51241,50881,49878,49529,50025,50904,52453,54428,55925,56866,58234,59892,61525,63660,66080
