,canton,sexe,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
0,Suisse,Sexe - Total,6943095,6988858,7036852,7080948,7105446,7113373,7131888,7166738,7209042,7285214,7342981,7405051,7454112,7501255,7557609,7618599,7711056,7801278,7877571
1,Suisse,Homme,3409670,3426199,3447614,3467945,3477147,3478179,3486789,3505087,3527033,3569257,3599446,3632015,3657517,3682520,3714697,3748587,3798705,3846081,3885339
2,Suisse,Femme,3533425,3562659,3589238,3613003,3628299,3635194,3645099,3661651,3682009,3715957,3743535,3773036,3796595,3818735,3842912,3870012,3912351,3955197,3992232
3,Zürich,Sexe - Total,1174693,1176983,1181254,1187854,1194146,1197445,1201184,1209530,1222210,1242020,1257924,1271011,1281018,1292481,1306603,1322842,1347351,1366821,1383661
4,Zürich,Homme,575827,575763,577958,581282,584345,586210,588266,593033,600107,610612,618978,625728,630860,636885,644920,653787,667417,677726,686350
5,Zürich,Femme,598866,601220,603296,606572,609801,611235,612918,616497,622103,631408,638946,645283,650158,655596,661683,669055,679934,689095,697311
6,Bern / Berne,Sexe - Total,964944,966049,951669,951804,950662,947632,947369,949795,950609,952877,955428,958646,961647,963657,966743,969907,974591,979554,983453
7,Bern / Berne,Homme,471108,470760,463295,463114,462174,460482,460404,461677,461901,463125,464575,466220,468024,469229,471252,473354,475806,478273,480204
8,Bern / Berne,Femme,493836,495289,488374,488690,488488,487150,486965,488118,488708,489752,490853,492426,493623,494428,495491,496553,498785,501281,503249
9,Luzern,Sexe - Total,330867,334503,337273,339560,340867,341299,341873,343180,344987,348863,351394,352708,353891,355766,358257,361924,366425,370931,375155
10,Luzern,Homme,164069,165603,166900,167819,168173,168199,168394,168878,169643,171776,173048,173682,174368,175354,176710,178688,181027,183333,185679
11,Luzern,Femme,166798,168900,170373,171741,172694,173100,173479,174302,175344,177087,178346,179026,179523,180412,181547,183236,185398,187598,189476
12,Uri,Sexe - Total,34882,34960,35176,35176,35054,34876,34712,34560,34407,34562,34544,34740,34765,34652,34575,34447,34648,34772,34750
13,Uri,Homme,17666,17642,17747,17730,17659,17517,17397,17280,17209,17353,17351,17517,17581,17548,17540,17478,17616,17706,17665
14,Uri,Femme,17216,17318,17429,17446,17395,17359,17315,17280,17198,17209,17193,17223,17184,17104,17035,16969,17032,17066,17085
15,Schwyz,Sexe - Total,115347,117390,119426,121290,122633,123846,125123,126680,128428,129616,131660,133681,135175,136509,138160,139874,142033,143699,145209
16,Schwyz,Homme,58358,59316,60249,61143,61725,62247,62884,63712,64588,65306,66394,67495,68379,69164,70130,71105,72256,73193,74052
17,Schwyz,Femme,56989,58074,59177,60147,60908,61599,62239,62968,63840,64310,65266,66186,66796,67345,68030,68769,69777,70506,71157
18,Obwalden,Sexe - Total,30387,30836,31041,31323,31423,31550,31780,31952,32169,32484,32769,33015,33050,33078,33405,33785,34137,34667,35202
19,Obwalden,Homme,15525,15754,15824,15892,15921,15912,15976,16083,16219,16300,16453,16584,16582,16615,16815,17009,17159,17455,17793
20,Obwalden,Femme,14862,15082,15217,15431,15502,15638,15804,15869,15950,16184,16316,16431,16468,16463,16590,16776,16978,17212,17409
21,Nidwalden,Sexe - Total,33954,34383,34959,35482,35838,36133,36296,36549,36869,37665,38121,38385,38741,39094,39374,39566,39913,40164,40238
22,Nidwalden,Homme,17359,17517,17790,18059,18209,18303,18369,18479,18618,19102,19373,19505,19688,19907,20114,20219,20394,20497,20514
23,Nidwalden,Femme,16595,16866,17169,17423,17629,17830,17927,18070,18251,18563,18748,18880,19053,19187,19260,19347,19519,19667,19724
24,Glarus,Sexe - Total,38817,38914,39148,39254,39029,38535,38281,38305,38207,38058,38156,38283,38273,38098,38001,38034,38165,38259,38448
25,Glarus,Homme,19363,19385,19457,19506,19387,19067,18925,18943,18902,18844,18932,19023,19009,18933,18905,18971,19052,19100,19326
26,Glarus,Femme,19454,19529,19691,19748,19642,19468,19356,19362,19305,19214,19224,19260,19264,19165,19096,19063,19113,19159,19122
27,Zug,Sexe - Total,86965,88197,89816,91619,93247,94450,95745,97049,98481,100557,101857,103156,104680,106350,107352,108826,110390,111151,111918
28,Zug,Homme,43424,43957,44693,45661,46461,46999,47679,48396,49172,50420,51187,51889,52746,53736,54217,55039,55916,56298,56595
29,Zug,Femme,43541,44240,45123,45958,46786,47451,48066,48653,49309,50137,50670,51267,51934,52614,53135,53787,54474,54853,55323
30,Fribourg / Freiburg,Sexe - Total,215947,219741,223250,226088,228777,230998,232947,235151,237134,241822,245182,248511,251943,255462,259775,264151,268830,273855,278591
31,Fribourg / Freiburg,Homme,108569,110349,111973,113247,114439,115257,116149,117093,118066,119894,121549,123208,124895,126703,128907,131100,133527,136149,138538
32,Fribourg / Freiburg,Femme,107378,109392,111277,112841,114338,115741,116798,118058,119068,121928,123633,125303,127048,128759,130868,133051,135303,137706,140053
33,Solothurn,Sexe - Total,233063,234431,235690,237008,238578,239347,240662,241747,242193,243348,244774,245673,246139,246852,247562,249005,250590,252083,253370
34,Solothurn,Homme,115547,115960,116440,116964,117656,117916,118462,118858,119085,119708,120313,120760,120965,121437,122013,122957,123946,124822,125446
35,Solothurn,Femme,117516,118471,119250,120044,120922,121431,122200,122889,123108,123640,124461,124913,125174,125415,125549,126048,126644,127261,127924
36,Basel-Stadt,Sexe - Total,200463,200904,200767,199952,198818,196845,194816,192347,190610,191108,190544,190718,190948,190536,190324,189777,190531,192068,193627
37,Basel-Stadt,Homme,94741,94825,94663,94320,93731,92737,91930,90830,90013,90606,90296,90526,90727,90556,90697,90434,90867,91735,92701
38,Basel-Stadt,Femme,105722,106079,106104,105632,105087,104108,102886,101517,100597,100502,100248,100192,100221,99980,99627,99343,99664,100333,100926
39,Basel-Landschaft,Sexe - Total,231660,232642,249390,250226,251515,252592,253873,255485,257000,259718,261097,262913,264028,264664,265829,267247,269249,271125,272506
40,Basel-Landschaft,Homme,114343,114666,122875,123122,123635,124004,124511,125169,125834,127476,128094,129022,129492,129650,130155,130740,131765,132739,133398
41,Basel-Landschaft,Femme,117317,117976,126515,127104,127880,128588,129362,130316,131166,132242,133003,133891,134536,135014,135674,136507,137484,138386,139108
42,Schaffhausen,Sexe - Total,72626,73063,73519,73664,73556,73343,73233,73115,72852,73390,73687,74175,74165,74116,74335,74598,75045,75691,76106
43,Schaffhausen,Homme,35218,35378,35569,35636,35592,35480,35395,35332,35245,35829,36019,36291,36288,36267,36438,36627,36943,37337,37501
44,Schaffhausen,Femme,37408,37685,37950,38028,37964,37863,37838,37783,37607,37561,37668,37884,37877,37849,37897,37971,38102,38354,38605
45,Appenzell Ausserrhoden,Sexe - Total,53045,53668,54002,54009,53847,53673,53496,53390,53167,52924,52732,52701,52540,52410,52280,52345,52517,52681,52590
46,Appenzell Ausserrhoden,Homme,26224,26490,26667,26728,26675,26621,26534,26487,26423,26316,26224,26244,26184,26121,26079,26162,26277,26402,26406
47,Appenzell Ausserrhoden,Femme,26821,27178,27335,27281,27172,27052,26962,26903,26744,26608,26508,26457,26356,26289,26201,26183,26240,26279,26184
48,Appenzell Innerrhoden,Sexe - Total,14145,14307,14372,14382,14434,14457,14487,14520,14663,14724,14706,14676,14675,14987,15140,15028,15147,15517,15813
49,Appenzell Innerrhoden,Homme,7238,7303,7343,7343,7353,7372,7392,7408,7452,7487,7491,7487,7523,7697,7769,7711,7766,7952,8117
50,Appenzell Innerrhoden,Femme,6907,7004,7029,7039,7081,7085,7095,7112,7211,7237,7215,7189,7152,7290,7371,7317,7381,7565,7696
51,St. Gallen,Sexe - Total,432835,435992,439650,442073,443395,443320,443838,445797,447670,452894,455479,457879,459377,460917,463020,465852,470268,474316,477196
52,St. Gallen,Homme,214841,216033,217634,218701,219172,218935,219183,220253,221156,224232,225475,226669,227486,228276,229633,231424,233989,236053,237479
53,St. Gallen,Femme,217994,219959,222016,223372,224223,224385,224655,225544,226514,228662,230004,231210,231891,232641,233387,234428,236279,238263,239717
54,Graubünden / Grigioni / Grischun,Sexe - Total,183100,185163,187809,189247,189284,187781,187288,187572,188098,189967,190144,191196,191618,191297,191441,191878,193035,194753,195401
55,Graubünden / Grigioni / Grischun,Homme,91543,92362,93756,94419,94235,93063,92636,92706,93013,94290,94404,94950,95168,94950,95159,95413,96052,97063,97408
56,Graubünden / Grigioni / Grischun,Femme,91557,92801,94053,94828,95049,94718,94652,94866,95085,95677,95740,96246,96450,96347,96282,96465,96983,97690,97993
57,Aargau,Sexe - Total,510016,515152,520085,525360,528860,530936,533198,536746,540445,547727,553404,558885,563334,567228,572719,578790,587471,596795,604329
58,Aargau,Homme,255182,257381,259583,261965,263403,264207,265125,266706,268706,273306,276044,278592,280823,282908,286003,289361,294090,298941,302447
59,Aargau,Femme,254834,257771,260502,263395,265457,266729,268073,270040,271739,274421,277360,280293,282511,284320,286716,289429,293381,297854,301882
60,Thurgau,Sexe - Total,212960,215847,219114,222374,224256,224960,225717,226619,227047,228174,229253,231461,232953,234021,235922,238141,240656,244069,246856
61,Thurgau,Homme,106270,107557,109053,110646,111487,111675,111990,112346,112562,113588,114077,115172,115973,116518,117652,118953,120274,122072,123577
62,Thurgau,Femme,106690,108290,110061,111728,112769,113285,113727,114273,114485,114586,115176,116289,116980,117503,118270,119188,120382,121997,123279
63,Ticino,Sexe - Total,289239,294292,297329,300446,301393,301139,301781,303836,308467,310964,312962,316521,319394,322145,324837,327632,331600,333567,336896
64,Ticino,Homme,137929,140468,141733,143247,143657,143401,143715,144834,147346,148088,149255,151369,152899,154391,155808,157278,159404,160584,162358
65,Ticino,Femme,151310,153824,155596,157199,157736,157738,158066,159002,161121,162876,163707,165152,166495,167754,169029,170354,172196,172983,174538
66,Vaud,Sexe - Total,605664,607266,610641,614807,616802,617219,619893,623912,628501,634875,640842,648526,656405,663530,671432,678143,690870,704916,716483
67,Vaud,Homme,293766,293681,295143,297214,298030,297896,299160,301249,303591,307544,310791,314902,318802,322415,326548,329989,336394,343576,349770
68,Vaud,Femme,311898,313585,315498,317593,318772,319323,320733,322663,324910,327331,330051,333624,337603,341115,344884,348154,354476,361340,366713
69,Valais / Wallis,Sexe - Total,259682,264016,266541,268692,269357,269437,270347,271444,272524,275765,278762,283590,286549,289527,293304,296923,301045,305178,309325
70,Valais / Wallis,Homme,128770,130546,131661,132524,132659,132442,132718,133138,133614,135368,137122,139903,141248,142835,144892,146842,149208,151219,153292
71,Valais / Wallis,Femme,130912,133470,134880,136168,136698,136995,137629,138306,138910,140397,141640,143687,145301,146692,148412,150081,151837,153959,156033
72,Neuchâtel,Sexe - Total,163814,164240,164944,165638,166079,165877,165956,166096,166092,166939,167553,168171,168676,169259,169407,169895,171095,172263,172378
73,Neuchâtel,Homme,79322,79399,79640,79931,80095,79988,80050,80948,80997,80753,81019,81376,81633,81954,82099,82397,83117,83716,83713
74,Neuchâtel,Femme,84492,84841,85304,85707,85984,85889,85906,85148,85095,86186,86534,86795,87043,87305,87308,87498,87978,88547,88665
75,Genève,Sexe - Total,387194,388779,392531,395876,395972,398300,400623,404080,409048,416356,422193,427914,432235,436721,439785,441756,446957,453674,459210
76,Genève,Homme,184667,185130,186811,188450,188082,189260,190552,192304,194696,198624,201685,204559,206836,209141,210860,212062,214806,218413,221182
77,Genève,Femme,202527,203649,205720,207426,207890,209040,210071,211776,214352,217732,220508,223355,225399,227580,228925,229694,232151,235261,238028
78,Jura,Sexe - Total,66786,67140,67456,67744,67624,67383,67370,67281,67164,67817,67814,67916,67893,67898,68027,68233,68497,68709,68860
79,Jura,Homme,32801,32974,33157,33282,33192,32989,32993,32945,32875,33310,33297,33342,33338,33330,33382,33487,33637,33727,33828
80,Jura,Femme,33985,34166,34299,34462,34432,34394,34377,34336,34289,34507,34517,34574,34555,34568,34645,34746,34860,34982,35032
