,agglo_index,agglo,type_index,type,2011,2012,2013,2014
0,230901.0,Winterthour: ville-centre,2.0,Homicides,0.0,0.0,0.0,2.0
1,230901.0,Winterthour: ville-centre,3.0,Homicides pour 10'000 habitants,0.0,0.0,0.0,0.02
2,230901.0,Winterthour: ville-centre,4.0,Vols de voitures,14.0,11.0,5.0,9.0
3,230901.0,Winterthour: ville-centre,5.0,Vols de voitures pour 1000 habitants,0.14,0.11,0.05,0.09
4,230901.0,Winterthour: ville-centre,6.0,Vols par effraction dans les logements,267.0,196.0,256.0,159.0
5,230901.0,Winterthour: ville-centre,7.0,Vols par effraction dans les logements pour 1000 habitants,2.64,1.9,2.45,1.5
6,230901.0,Winterthour: ville-centre,8.0,Personnes tuées dans les accidents de la route,0.0,1.0,2.0,0.0
7,230901.0,Winterthour: ville-centre,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.0,0.1,0.19,0.0
8,230901.0,Winterthour: ville-centre,10.0,Blessés graves dans les accidents de la route,19.0,18.0,23.0,19.0
9,230901.0,Winterthour: ville-centre,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,1.88,1.75,2.2,1.8
10,230910.0,Winterthour: ceinture de l'agglomération,2.0,Homicides,0.0,0.0,0.0,0.0
11,230910.0,Winterthour: ceinture de l'agglomération,3.0,Homicides pour 10'000 habitants,0.0,0.0,0.0,0.0
12,230910.0,Winterthour: ceinture de l'agglomération,4.0,Vols de voitures,4.0,4.0,3.0,2.0
13,230910.0,Winterthour: ceinture de l'agglomération,5.0,Vols de voitures pour 1000 habitants,0.1,0.1,0.07,0.05
14,230910.0,Winterthour: ceinture de l'agglomération,6.0,Vols par effraction dans les logements,75.0,88.0,93.0,45.0
15,230910.0,Winterthour: ceinture de l'agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,1.94,2.24,2.28,1.09
16,230910.0,Winterthour: ceinture de l'agglomération,8.0,Personnes tuées dans les accidents de la route,0.0,1.0,0.0,0.0
17,230910.0,Winterthour: ceinture de l'agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.0,0.25,0.0,0.0
18,230910.0,Winterthour: ceinture de l'agglomération,10.0,Blessés graves dans les accidents de la route,16.0,22.0,7.0,13.0
19,230910.0,Winterthour: ceinture de l'agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,4.15,5.6,1.72,3.15
20,230920.0,Winterthour: agglomération,2.0,Homicides,0.0,0.0,0.0,2.0
21,230920.0,Winterthour: agglomération,3.0,Homicides pour 10'000 habitants,0.0,0.0,0.0,0.01
22,230920.0,Winterthour: agglomération,4.0,Vols de voitures,18.0,15.0,8.0,11.0
23,230920.0,Winterthour: agglomération,5.0,Vols de voitures pour 1000 habitants,0.13,0.11,0.06,0.07
24,230920.0,Winterthour: agglomération,6.0,Vols par effraction dans les logements,342.0,284.0,349.0,204.0
25,230920.0,Winterthour: agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,2.45,1.99,2.4,1.39
26,230920.0,Winterthour: agglomération,8.0,Personnes tuées dans les accidents de la route,0.0,2.0,2.0,0.0
27,230920.0,Winterthour: agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.0,0.14,0.14,0.0
28,230920.0,Winterthour: agglomération,10.0,Blessés graves dans les accidents de la route,35.0,40.0,30.0,32.0
29,230920.0,Winterthour: agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,2.5,2.81,2.07,2.18
30,261901.0,Zurich: ville-centre,2.0,Homicides,1.0,2.0,0.0,2.0
31,261901.0,Zurich: ville-centre,3.0,Homicides pour 10'000 habitants,0.03,0.05,0.0,0.01
32,261901.0,Zurich: ville-centre,4.0,Vols de voitures,79.0,84.0,78.0,45.0
33,261901.0,Zurich: ville-centre,5.0,Vols de voitures pour 1000 habitants,0.21,0.22,0.2,0.12
34,261901.0,Zurich: ville-centre,6.0,Vols par effraction dans les logements,1353.0,2190.0,1117.0,1003.0
35,261901.0,Zurich: ville-centre,7.0,Vols par effraction dans les logements pour 1000 habitants,3.63,5.81,2.93,2.61
36,261901.0,Zurich: ville-centre,8.0,Personnes tuées dans les accidents de la route,12.0,6.0,10.0,4.0
37,261901.0,Zurich: ville-centre,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.32,0.16,0.26,0.1
38,261901.0,Zurich: ville-centre,10.0,Blessés graves dans les accidents de la route,218.0,240.0,247.0,200.0
39,261901.0,Zurich: ville-centre,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,5.85,6.37,6.49,5.2
40,261910.0,Zurich: ceinture de l'agglomération,2.0,Homicides,1.0,4.0,3.0,6.0
41,261910.0,Zurich: ceinture de l'agglomération,3.0,Homicides pour 10'000 habitants,0.01,0.05,0.04,0.01
42,261910.0,Zurich: ceinture de l'agglomération,4.0,Vols de voitures,158.0,178.0,127.0,81.0
43,261910.0,Zurich: ceinture de l'agglomération,5.0,Vols de voitures pour 1000 habitants,0.19,0.22,0.15,0.1
44,261910.0,Zurich: ceinture de l'agglomération,6.0,Vols par effraction dans les logements,1572.0,1930.0,1789.0,1639.0
45,261910.0,Zurich: ceinture de l'agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,1.93,2.33,2.14,1.93
46,261910.0,Zurich: ceinture de l'agglomération,8.0,Personnes tuées dans les accidents de la route,22.0,27.0,20.0,22.0
47,261910.0,Zurich: ceinture de l'agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.27,0.33,0.24,0.26
48,261910.0,Zurich: ceinture de l'agglomération,10.0,Blessés graves dans les accidents de la route,356.0,308.0,317.0,325.0
49,261910.0,Zurich: ceinture de l'agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,4.36,3.72,3.79,3.83
50,261920.0,Zurich: agglomération,2.0,Homicides,2.0,6.0,3.0,8.0
51,261920.0,Zurich: agglomération,3.0,Homicides pour 10'000 habitants,0.02,0.05,0.02,0.01
52,261920.0,Zurich: agglomération,4.0,Vols de voitures,237.0,262.0,205.0,126.0
53,261920.0,Zurich: agglomération,5.0,Vols de voitures pour 1000 habitants,0.2,0.22,0.17,0.1
54,261920.0,Zurich: agglomération,6.0,Vols par effraction dans les logements,2925.0,4120.0,2906.0,2642.0
55,261920.0,Zurich: agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,2.46,3.42,2.39,2.14
56,261920.0,Zurich: agglomération,8.0,Personnes tuées dans les accidents de la route,34.0,33.0,30.0,26.0
57,261920.0,Zurich: agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.29,0.27,0.25,0.21
58,261920.0,Zurich: agglomération,10.0,Blessés graves dans les accidents de la route,574.0,548.0,564.0,525.0
59,261920.0,Zurich: agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,4.83,4.55,4.63,4.26
60,351901.0,Berne: ville-centre,2.0,Homicides,0.0,0.0,3.0,0.0
61,351901.0,Berne: ville-centre,3.0,Homicides pour 10'000 habitants,0.0,0.0,0.24,0.0
62,351901.0,Berne: ville-centre,4.0,Vols de voitures,26.0,17.0,18.0,13.0
63,351901.0,Berne: ville-centre,5.0,Vols de voitures pour 1000 habitants,0.21,0.14,0.14,0.1
64,351901.0,Berne: ville-centre,6.0,Vols par effraction dans les logements,721.0,559.0,616.0,303.0
65,351901.0,Berne: ville-centre,7.0,Vols par effraction dans les logements pour 1000 habitants,5.8,4.45,4.83,2.35
66,351901.0,Berne: ville-centre,8.0,Personnes tuées dans les accidents de la route,10.0,3.0,3.0,0.0
67,351901.0,Berne: ville-centre,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.8,0.24,0.24,0.0
68,351901.0,Berne: ville-centre,10.0,Blessés graves dans les accidents de la route,41.0,42.0,50.0,57.0
69,351901.0,Berne: ville-centre,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,3.3,3.34,3.92,4.42
70,351910.0,Berne: ceinture de l'agglomération,2.0,Homicides,1.0,1.0,2.0,0.0
71,351910.0,Berne: ceinture de l'agglomération,3.0,Homicides pour 10'000 habitants,0.04,0.04,0.09,0.0
72,351910.0,Berne: ceinture de l'agglomération,4.0,Vols de voitures,26.0,29.0,28.0,35.0
73,351910.0,Berne: ceinture de l'agglomération,5.0,Vols de voitures pour 1000 habitants,0.11,0.13,0.12,0.15
74,351910.0,Berne: ceinture de l'agglomération,6.0,Vols par effraction dans les logements,449.0,685.0,562.0,333.0
75,351910.0,Berne: ceinture de l'agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,1.96,2.97,2.44,1.43
76,351910.0,Berne: ceinture de l'agglomération,8.0,Personnes tuées dans les accidents de la route,7.0,6.0,4.0,0.0
77,351910.0,Berne: ceinture de l'agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.31,0.26,0.17,0.0
78,351910.0,Berne: ceinture de l'agglomération,10.0,Blessés graves dans les accidents de la route,60.0,77.0,95.0,93.0
79,351910.0,Berne: ceinture de l'agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,2.62,3.34,4.13,3.99
80,351920.0,Berne: agglomération,2.0,Homicides,1.0,1.0,5.0,0.0
81,351920.0,Berne: agglomération,3.0,Homicides pour 10'000 habitants,0.03,0.03,0.14,0.0
82,351920.0,Berne: agglomération,4.0,Vols de voitures,52.0,46.0,46.0,48.0
83,351920.0,Berne: agglomération,5.0,Vols de voitures pour 1000 habitants,0.15,0.13,0.13,0.13
84,351920.0,Berne: agglomération,6.0,Vols par effraction dans les logements,1170.0,1244.0,1178.0,636.0
85,351920.0,Berne: agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,3.31,3.49,3.29,1.76
86,351920.0,Berne: agglomération,8.0,Personnes tuées dans les accidents de la route,17.0,9.0,7.0,0.0
87,351920.0,Berne: agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.48,0.25,0.2,0.0
88,351920.0,Berne: agglomération,10.0,Blessés graves dans les accidents de la route,101.0,119.0,145.0,150.0
89,351920.0,Berne: agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,2.86,3.34,4.05,4.15
90,371901.0,Biel/Bienne: ville-centre,2.0,Homicides,2.0,0.0,0.0,0.0
91,371901.0,Biel/Bienne: ville-centre,3.0,Homicides pour 10'000 habitants,0.39,0.0,0.0,0.0
92,371901.0,Biel/Bienne: ville-centre,4.0,Vols de voitures,22.0,15.0,18.0,17.0
93,371901.0,Biel/Bienne: ville-centre,5.0,Vols de voitures pour 1000 habitants,0.43,0.29,0.34,0.32
94,371901.0,Biel/Bienne: ville-centre,6.0,Vols par effraction dans les logements,219.0,223.0,226.0,198.0
95,371901.0,Biel/Bienne: ville-centre,7.0,Vols par effraction dans les logements pour 1000 habitants,4.28,4.32,4.32,3.73
96,371901.0,Biel/Bienne: ville-centre,8.0,Personnes tuées dans les accidents de la route,2.0,1.0,2.0,0.0
97,371901.0,Biel/Bienne: ville-centre,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.39,0.19,0.38,0.0
98,371901.0,Biel/Bienne: ville-centre,10.0,Blessés graves dans les accidents de la route,35.0,28.0,25.0,34.0
99,371901.0,Biel/Bienne: ville-centre,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,6.84,5.42,4.78,6.41
100,371910.0,Biel/Bienne: ceinture de l'agglomération,2.0,Homicides,0.0,0.0,0.0,0.0
101,371910.0,Biel/Bienne: ceinture de l'agglomération,3.0,Homicides pour 10'000 habitants,0.0,0.0,0.0,0.0
102,371910.0,Biel/Bienne: ceinture de l'agglomération,4.0,Vols de voitures,12.0,12.0,10.0,5.0
103,371910.0,Biel/Bienne: ceinture de l'agglomération,5.0,Vols de voitures pour 1000 habitants,0.29,0.29,0.24,0.12
104,371910.0,Biel/Bienne: ceinture de l'agglomération,6.0,Vols par effraction dans les logements,146.0,106.0,175.0,115.0
105,371910.0,Biel/Bienne: ceinture de l'agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,3.56,2.57,4.2,2.72
106,371910.0,Biel/Bienne: ceinture de l'agglomération,8.0,Personnes tuées dans les accidents de la route,1.0,1.0,0.0,0.0
107,371910.0,Biel/Bienne: ceinture de l'agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.24,0.24,0.0,0.0
108,371910.0,Biel/Bienne: ceinture de l'agglomération,10.0,Blessés graves dans les accidents de la route,28.0,14.0,29.0,21.0
109,371910.0,Biel/Bienne: ceinture de l'agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,6.83,3.39,6.96,4.98
110,371920.0,Biel/Bienne: agglomération,2.0,Homicides,2.0,0.0,0.0,0.0
111,371920.0,Biel/Bienne: agglomération,3.0,Homicides pour 10'000 habitants,0.22,0.0,0.0,0.0
112,371920.0,Biel/Bienne: agglomération,4.0,Vols de voitures,34.0,27.0,28.0,22.0
113,371920.0,Biel/Bienne: agglomération,5.0,Vols de voitures pour 1000 habitants,0.37,0.29,0.3,0.23
114,371920.0,Biel/Bienne: agglomération,6.0,Vols par effraction dans les logements,365.0,329.0,401.0,313.0
115,371920.0,Biel/Bienne: agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,3.96,3.54,4.27,3.29
116,371920.0,Biel/Bienne: agglomération,8.0,Personnes tuées dans les accidents de la route,3.0,2.0,2.0,0.0
117,371920.0,Biel/Bienne: agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.33,0.22,0.21,0.0
118,371920.0,Biel/Bienne: agglomération,10.0,Blessés graves dans les accidents de la route,63.0,42.0,54.0,55.0
119,371920.0,Biel/Bienne: agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,6.83,4.52,5.74,5.78
120,1061901.0,Lucerne: ville-centre,2.0,Homicides,0.0,0.0,0.0,1.0
121,1061901.0,Lucerne: ville-centre,3.0,Homicides pour 10'000 habitants,0.0,0.0,0.0,0.01
122,1061901.0,Lucerne: ville-centre,4.0,Vols de voitures,20.0,25.0,9.0,14.0
123,1061901.0,Lucerne: ville-centre,5.0,Vols de voitures pour 1000 habitants,0.26,0.32,0.11,0.17
124,1061901.0,Lucerne: ville-centre,6.0,Vols par effraction dans les logements,262.0,219.0,287.0,228.0
125,1061901.0,Lucerne: ville-centre,7.0,Vols par effraction dans les logements pour 1000 habitants,3.38,2.8,3.61,2.83
126,1061901.0,Lucerne: ville-centre,8.0,Personnes tuées dans les accidents de la route,4.0,2.0,2.0,0.0
127,1061901.0,Lucerne: ville-centre,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.52,0.26,0.25,0.0
128,1061901.0,Lucerne: ville-centre,10.0,Blessés graves dans les accidents de la route,44.0,40.0,43.0,35.0
129,1061901.0,Lucerne: ville-centre,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,5.68,5.12,5.41,4.35
130,1061910.0,Lucerne: ceinture de l'agglomération,2.0,Homicides,1.0,0.0,0.0,1.0
131,1061910.0,Lucerne: ceinture de l'agglomération,3.0,Homicides pour 10'000 habitants,0.08,0.0,0.0,0.01
132,1061910.0,Lucerne: ceinture de l'agglomération,4.0,Vols de voitures,34.0,19.0,15.0,15.0
133,1061910.0,Lucerne: ceinture de l'agglomération,5.0,Vols de voitures pour 1000 habitants,0.26,0.14,0.11,0.11
134,1061910.0,Lucerne: ceinture de l'agglomération,6.0,Vols par effraction dans les logements,219.0,203.0,299.0,270.0
135,1061910.0,Lucerne: ceinture de l'agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,1.66,1.52,2.22,1.99
136,1061910.0,Lucerne: ceinture de l'agglomération,8.0,Personnes tuées dans les accidents de la route,3.0,5.0,2.0,2.0
137,1061910.0,Lucerne: ceinture de l'agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.23,0.37,0.15,0.15
138,1061910.0,Lucerne: ceinture de l'agglomération,10.0,Blessés graves dans les accidents de la route,50.0,45.0,70.0,51.0
139,1061910.0,Lucerne: ceinture de l'agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,3.78,3.37,5.19,3.76
140,1061920.0,Lucerne: agglomération,2.0,Homicides,1.0,0.0,0.0,2.0
141,1061920.0,Lucerne: agglomération,3.0,Homicides pour 10'000 habitants,0.05,0.0,0.0,0.01
142,1061920.0,Lucerne: agglomération,4.0,Vols de voitures,54.0,44.0,24.0,29.0
143,1061920.0,Lucerne: agglomération,5.0,Vols de voitures pour 1000 habitants,0.26,0.21,0.11,0.13
144,1061920.0,Lucerne: agglomération,6.0,Vols par effraction dans les logements,481.0,422.0,586.0,498.0
145,1061920.0,Lucerne: agglomération,7.0,Vols par effraction dans les logements pour 1000 habitants,2.29,1.99,2.74,2.3
146,1061920.0,Lucerne: agglomération,8.0,Personnes tuées dans les accidents de la route,7.0,7.0,4.0,2.0
147,1061920.0,Lucerne: agglomération,9.0,Personnes tuées dans les accidents de la route pour 10'000 habitants,0.33,0.33,0.19,0.09
148,1061920.0,Lucerne: agglomération,10.0,Blessés graves dans les accidents de la route,94.0,85.0,113.0,86.0
149,1061920.0,Lucerne: agglomération,11.0,Blessés graves dans les accidents de la route pour 10'000 habitants,4.48,4.01,5.27,3.98
150,2701901.0,Bâle: ville-centre,2.0,Homicides,1.0,3.0,1.0,3.0
151,2701901.0,Bâle: ville-centre,3.0,Homicides pour 10'000 habitants,0.06,0.18,0.06,0.02
